trix_word,YYYYWN,WN1,MIN of YYYYMMDD,MAX of YYYYMMDD,YYYY,MM,DD,YYYY,MM,DD,begin_week,end_week,,,,,
smokie,201228,28,20120709,20120713,2012,7,9,2012,7,13,7/9/2012,7/13/2012, 7.00 ,7/20/2012,,,
smokie,201229,29,20120716,20120720,2012,7,16,2012,7,20,7/16/2012,7/20/2012, 7.00 ,7/27/2012,,,
smokie,201230,30,20120723,20120727,2012,7,23,2012,7,27,7/23/2012,7/27/2012, 7.00 ,8/3/2012,,,
smokie,201231,31,20120730,20120803,2012,7,30,2012,8,3,7/30/2012,8/3/2012, 7.00 ,8/10/2012,,,
smokie,201232,32,20120806,20120810,2012,8,6,2012,8,10,8/6/2012,8/10/2012, 7.00 ,8/17/2012,,,
smokie,201233,33,20120813,20120817,2012,8,13,2012,8,17,8/13/2012,8/17/2012, 7.00 ,8/24/2012,,,
smokie,201234,34,20120820,20120824,2012,8,20,2012,8,24,8/20/2012,8/24/2012, 7.00 ,8/31/2012,,,
smokie,201235,35,20120827,20120831,2012,8,27,2012,8,31,8/27/2012,8/31/2012, 7.00 ,9/7/2012,,,
smokie,201236,36,20120904,20120907,2012,9,4,2012,9,7,9/4/2012,9/7/2012, 8.00 ,9/14/2012,,,
smokie,201237,37,20120910,20120914,2012,9,10,2012,9,14,9/10/2012,9/14/2012, 6.00 ,9/21/2012,,,
smokie,201238,38,20120917,20120921,2012,9,17,2012,9,21,9/17/2012,9/21/2012, 7.00 ,9/28/2012,,,
smokie,201239,39,20120924,20120928,2012,9,24,2012,9,28,9/24/2012,9/28/2012, 7.00 ,10/5/2012,,,
smokie,201240,40,20121001,20121005,2012,10,1,2012,10,5,10/1/2012,10/5/2012, 7.00 ,10/12/2012,,,
smokie,201241,41,20121008,20121012,2012,10,8,2012,10,12,10/8/2012,10/12/2012, 7.00 ,10/19/2012,,,
smokie,201242,42,20121015,20121019,2012,10,15,2012,10,19,10/15/2012,10/19/2012, 7.00 ,10/26/2012,,,
smokie,201243,43,20121022,20121026,2012,10,22,2012,10,26,10/22/2012,10/26/2012, 7.00 ,11/2/2012,,,
smokie,201244,44,20121031,20121102,2012,10,31,2012,11,2,10/31/2012,11/2/2012, 9.00 ,11/9/2012,,,
smokie,201245,45,20121105,20121109,2012,11,5,2012,11,9,11/5/2012,11/9/2012, 5.00 ,11/16/2012,,,
smokie,201246,46,20121112,20121116,2012,11,12,2012,11,16,11/12/2012,11/16/2012, 7.00 ,11/23/2012,,,
smokie,201247,47,20121119,20121123,2012,11,19,2012,11,23,11/19/2012,11/23/2012, 7.00 ,11/30/2012,,,
smokie,201248,48,20121126,20121130,2012,11,26,2012,11,30,11/26/2012,11/30/2012, 7.00 ,12/7/2012,,,
smokie,201249,49,20121203,20121207,2012,12,3,2012,12,7,12/3/2012,12/7/2012, 7.00 ,12/14/2012,,,
smokie,201250,50,20121210,20121214,2012,12,10,2012,12,14,12/10/2012,12/14/2012, 7.00 ,12/21/2012,,,
smokie,201251,51,20121217,20121221,2012,12,17,2012,12,21,12/17/2012,12/21/2012, 7.00 ,12/28/2012,,,
smokie,201252,52,20121224,20121228,2012,12,24,2012,12,28,12/24/2012,12/28/2012, 7.00 ,1/4/2013,,,
smokie,201253,53,20121231,20121231,2012,12,31,2012,12,31,12/31/2012,12/31/2012, 7.00 ,1/11/2013,,,
smokie,201301,1,20130102,20130104,2013,1,2,2013,1,4,1/2/2013,1/4/2013, 2.00 ,1/18/2013,,,
smokie,201302,2,20130107,20130111,2013,1,7,2013,1,11,1/7/2013,1/11/2013, 5.00 ,1/25/2013,,,
smokie,201303,3,20130114,20130118,2013,1,14,2013,1,18,1/14/2013,1/18/2013, 7.00 ,2/1/2013,,,
smokie,201304,4,20130122,20130125,2013,1,22,2013,1,25,1/22/2013,1/25/2013, 8.00 ,2/8/2013,,,
smokie,201305,5,20130128,20130201,2013,1,28,2013,2,1,1/28/2013,2/1/2013, 6.00 ,2/15/2013,,,
smokie,201306,6,20130204,20130208,2013,2,4,2013,2,8,2/4/2013,2/8/2013, 7.00 ,2/22/2013,,,
smokie,201307,7,20130211,20130215,2013,2,11,2013,2,15,2/11/2013,2/15/2013, 7.00 ,3/1/2013,,,
smokie,201308,8,20130219,20130222,2013,2,19,2013,2,22,2/19/2013,2/22/2013, 8.00 ,3/8/2013,,,
smokie,201309,9,20130225,20130301,2013,2,25,2013,3,1,2/25/2013,3/1/2013, 6.00 ,3/15/2013,,,
smokie,201310,10,20130304,20130308,2013,3,4,2013,3,8,3/4/2013,3/8/2013, 7.00 ,3/22/2013,,,
smokie,201311,11,20130311,20130315,2013,3,11,2013,3,15,3/11/2013,3/15/2013, 7.00 ,3/29/2013,,,
smokie,201312,12,20130318,20130322,2013,3,18,2013,3,22,3/18/2013,3/22/2013, 7.00 ,4/5/2013,,,
smokie,201313,13,20130325,20130328,2013,3,25,2013,3,28,3/25/2013,3/28/2013, 7.00 ,4/12/2013,,,
smokie,201314,14,20130401,20130405,2013,4,1,2013,4,5,4/1/2013,4/5/2013, 7.00 ,4/19/2013,,,
smokie,201315,15,20130408,20130412,2013,4,8,2013,4,12,4/8/2013,4/12/2013, 7.00 ,4/26/2013,,,
smokie,201316,16,20130415,20130419,2013,4,15,2013,4,19,4/15/2013,4/19/2013, 7.00 ,5/3/2013,,,
smokie,201317,17,20130422,20130426,2013,4,22,2013,4,26,4/22/2013,4/26/2013, 7.00 ,5/10/2013,,,
smokie,201318,18,20130429,20130503,2013,4,29,2013,5,3,4/29/2013,5/3/2013, 7.00 ,5/17/2013,,,
smokie,201319,19,20130506,20130510,2013,5,6,2013,5,10,5/6/2013,5/10/2013, 7.00 ,5/24/2013,,,
smokie,201320,20,20130513,20130517,2013,5,13,2013,5,17,5/13/2013,5/17/2013, 7.00 ,5/31/2013,,,
smokie,201321,21,20130520,20130524,2013,5,20,2013,5,24,5/20/2013,5/24/2013, 7.00 ,6/7/2013,,,
smokie,201322,22,20130528,20130531,2013,5,28,2013,5,31,5/28/2013,5/31/2013, 8.00 ,6/14/2013,,,
smokie,201323,23,20130603,20130607,2013,6,3,2013,6,7,6/3/2013,6/7/2013, 6.00 ,6/21/2013,,,
smokie,201324,24,20130610,20130614,2013,6,10,2013,6,14,6/10/2013,6/14/2013, 7.00 ,6/28/2013,,,
smokie,201325,25,20130617,20130621,2013,6,17,2013,6,21,6/17/2013,6/21/2013, 7.00 ,7/5/2013,,,
smokie,201326,26,20130624,20130628,2013,6,24,2013,6,28,6/24/2013,6/28/2013, 7.00 ,7/12/2013,,,
smokie,201327,27,20130701,20130705,2013,7,1,2013,7,5,7/1/2013,7/5/2013, 7.00 ,7/19/2013,,,
smokie,201328,28,20130708,20130712,2013,7,8,2013,7,12,7/8/2013,7/12/2013, 7.00 ,7/26/2013,,,
smokie,201329,29,20130715,20130719,2013,7,15,2013,7,19,7/15/2013,7/19/2013, 7.00 ,8/2/2013,,,
smokie,201330,30,20130722,20130726,2013,7,22,2013,7,26,7/22/2013,7/26/2013, 7.00 ,8/9/2013,,,
smokie,201331,31,20130729,20130802,2013,7,29,2013,8,2,7/29/2013,8/2/2013, 7.00 ,8/16/2013,,,
smokie,201332,32,20130805,20130809,2013,8,5,2013,8,9,8/5/2013,8/9/2013, 7.00 ,8/23/2013,,,
smokie,201333,33,20130812,20130816,2013,8,12,2013,8,16,8/12/2013,8/16/2013, 7.00 ,8/30/2013,,,
smokie,201334,34,20130819,20130823,2013,8,19,2013,8,23,8/19/2013,8/23/2013, 7.00 ,9/6/2013,,,
smokie,201335,35,20130826,20130830,2013,8,26,2013,8,30,8/26/2013,8/30/2013, 7.00 ,9/13/2013,,,
smokie,201336,36,20130903,20130906,2013,9,3,2013,9,6,9/3/2013,9/6/2013, 8.00 ,9/20/2013,,,
smokie,201337,37,20130909,20130913,2013,9,9,2013,9,13,9/9/2013,9/13/2013, 6.00 ,9/27/2013,,,
smokie,201338,38,20130916,20130920,2013,9,16,2013,9,20,9/16/2013,9/20/2013, 7.00 ,10/4/2013,,,
smokie,201339,39,20130923,20130927,2013,9,23,2013,9,27,9/23/2013,9/27/2013, 7.00 ,10/11/2013,,,
smokie,201340,40,20130930,20131004,2013,9,30,2013,10,4,9/30/2013,10/4/2013, 7.00 ,10/18/2013,,,
smokie,201341,41,20131007,20131011,2013,10,7,2013,10,11,10/7/2013,10/11/2013, 7.00 ,10/25/2013,,,
smokie,201342,42,20131014,20131018,2013,10,14,2013,10,18,10/14/2013,10/18/2013, 7.00 ,11/1/2013,,,
smokie,201343,43,20131021,20131025,2013,10,21,2013,10,25,10/21/2013,10/25/2013, 7.00 ,11/8/2013,,,
smokie,201344,44,20131028,20131101,2013,10,28,2013,11,1,10/28/2013,11/1/2013, 7.00 ,11/15/2013,,,
smokie,201345,45,20131104,20131108,2013,11,4,2013,11,8,11/4/2013,11/8/2013, 7.00 ,11/22/2013,,,
smokie,201346,46,20131111,20131115,2013,11,11,2013,11,15,11/11/2013,11/15/2013, 7.00 ,11/29/2013,,,
smokie,201347,47,20131118,20131122,2013,11,18,2013,11,22,11/18/2013,11/22/2013, 7.00 ,12/6/2013,,,
smokie,201348,48,20131125,20131129,2013,11,25,2013,11,29,11/25/2013,11/29/2013, 7.00 ,12/13/2013,,,
smokie,201349,49,20131202,20131206,2013,12,2,2013,12,6,12/2/2013,12/6/2013, 7.00 ,12/20/2013,,,
smokie,201350,50,20131209,20131213,2013,12,9,2013,12,13,12/9/2013,12/13/2013, 7.00 ,12/27/2013,,,
smokie,201351,51,20131216,20131220,2013,12,16,2013,12,20,12/16/2013,12/20/2013, 7.00 ,1/3/2014,,,
smokie,201352,52,20131223,20131227,2013,12,23,2013,12,27,12/23/2013,12/27/2013, 7.00 ,1/10/2014,,,
smokie,201353,53,20131230,20131231,2013,12,30,2013,12,31,12/30/2013,12/31/2013, 7.00 ,1/17/2014,,,
smokie,201401,1,20140102,20140103,2014,1,2,2014,1,3,1/2/2014,1/3/2014, 3.00 ,1/24/2014,,,
smokie,201402,2,20140106,20140110,2014,1,6,2014,1,10,1/6/2014,1/10/2014, 4.00 ,1/31/2014,,,
smokie,201403,3,20140113,20140117,2014,1,13,2014,1,17,1/13/2014,1/17/2014, 7.00 ,2/7/2014,,,
smokie,201404,4,20140121,20140124,2014,1,21,2014,1,24,1/21/2014,1/24/2014, 8.00 ,2/14/2014,,,
smokie,201405,5,20140127,20140131,2014,1,27,2014,1,31,1/27/2014,1/31/2014, 6.00 ,2/21/2014,,,
smokie,201406,6,20140203,20140207,2014,2,3,2014,2,7,2/3/2014,2/7/2014, 7.00 ,2/28/2014,,,
smokie,201407,7,20140210,20140214,2014,2,10,2014,2,14,2/10/2014,2/14/2014, 7.00 ,3/7/2014,,,
smokie,201408,8,20140218,20140221,2014,2,18,2014,2,21,2/18/2014,2/21/2014, 8.00 ,3/14/2014,,,
smokie,201409,9,20140224,20140228,2014,2,24,2014,2,28,2/24/2014,2/28/2014, 6.00 ,3/21/2014,,,
smokie,201410,10,20140303,20140307,2014,3,3,2014,3,7,3/3/2014,3/7/2014, 7.00 ,3/28/2014,,,
smokie,201411,11,20140310,20140314,2014,3,10,2014,3,14,3/10/2014,3/14/2014, 7.00 ,4/4/2014,,,
smokie,201412,12,20140317,20140321,2014,3,17,2014,3,21,3/17/2014,3/21/2014, 7.00 ,4/11/2014,,,
smokie,201413,13,20140324,20140328,2014,3,24,2014,3,28,3/24/2014,3/28/2014, 7.00 ,4/18/2014,,,
smokie,201414,14,20140331,20140404,2014,3,31,2014,4,4,3/31/2014,4/4/2014, 7.00 ,4/25/2014,,,
smokie,201415,15,20140407,20140411,2014,4,7,2014,4,11,4/7/2014,4/11/2014, 7.00 ,5/2/2014,,,
smokie,201416,16,20140414,20140417,2014,4,14,2014,4,17,4/14/2014,4/17/2014, 7.00 ,5/9/2014,,,
smokie,201417,17,20140421,20140425,2014,4,21,2014,4,25,4/21/2014,4/25/2014, 7.00 ,5/16/2014,,,
smokie,201418,18,20140428,20140502,2014,4,28,2014,5,2,4/28/2014,5/2/2014, 7.00 ,5/23/2014,,,
smokie,201419,19,20140505,20140509,2014,5,5,2014,5,9,5/5/2014,5/9/2014, 7.00 ,5/30/2014,,,
smokie,201420,20,20140512,20140516,2014,5,12,2014,5,16,5/12/2014,5/16/2014, 7.00 ,6/6/2014,,,
smokie,201421,21,20140519,20140523,2014,5,19,2014,5,23,5/19/2014,5/23/2014, 7.00 ,6/13/2014,,,
smokie,201422,22,20140527,20140530,2014,5,27,2014,5,30,5/27/2014,5/30/2014, 8.00 ,6/20/2014,,,
smokie,201423,23,20140602,20140606,2014,6,2,2014,6,6,6/2/2014,6/6/2014, 6.00 ,6/27/2014,,,
smokie,201424,24,20140609,20140613,2014,6,9,2014,6,13,6/9/2014,6/13/2014, 7.00 ,7/4/2014,,,
smokie,201425,25,20140616,20140620,2014,6,16,2014,6,20,6/16/2014,6/20/2014, 7.00 ,7/11/2014,,,
smokie,201426,26,20140623,20140627,2014,6,23,2014,6,27,6/23/2014,6/27/2014, 7.00 ,7/18/2014,,,
smokie,201427,27,20140630,20140703,2014,6,30,2014,7,3,6/30/2014,7/3/2014, 7.00 ,7/25/2014,,,
smokie,201428,28,20140707,20140711,2014,7,7,2014,7,11,7/7/2014,7/11/2014, 7.00 ,8/1/2014,,,
smokie,201429,29,20140714,20140718,2014,7,14,2014,7,18,7/14/2014,7/18/2014, 7.00 ,8/8/2014,,,
smokie,201430,30,20140721,20140725,2014,7,21,2014,7,25,7/21/2014,7/25/2014, 7.00 ,8/15/2014,,,
smokie,201431,31,20140728,20140801,2014,7,28,2014,8,1,7/28/2014,8/1/2014, 7.00 ,8/22/2014,,,
smokie,201432,32,20140804,20140808,2014,8,4,2014,8,8,8/4/2014,8/8/2014, 7.00 ,8/29/2014,,,
smokie,201433,33,20140811,20140815,2014,8,11,2014,8,15,8/11/2014,8/15/2014, 7.00 ,9/5/2014,,,
smokie,201434,34,20140818,20140822,2014,8,18,2014,8,22,8/18/2014,8/22/2014, 7.00 ,9/12/2014,,,
smokie,201435,35,20140825,20140829,2014,8,25,2014,8,29,8/25/2014,8/29/2014, 7.00 ,9/19/2014,,,
smokie,201436,36,20140902,20140905,2014,9,2,2014,9,5,9/2/2014,9/5/2014, 8.00 ,9/26/2014,,,
smokie,201437,37,20140908,20140912,2014,9,8,2014,9,12,9/8/2014,9/12/2014, 6.00 ,10/3/2014,,,
smokie,201438,38,20140915,20140919,2014,9,15,2014,9,19,9/15/2014,9/19/2014, 7.00 ,10/10/2014,,,
smokie,201439,39,20140922,20140926,2014,9,22,2014,9,26,9/22/2014,9/26/2014, 7.00 ,10/17/2014,,,
smokie,201440,40,20140929,20141003,2014,9,29,2014,10,3,9/29/2014,10/3/2014, 7.00 ,10/24/2014,,,
smokie,201441,41,20141006,20141010,2014,10,6,2014,10,10,10/6/2014,10/10/2014, 7.00 ,10/31/2014,,,
smokie,201442,42,20141013,20141017,2014,10,13,2014,10,17,10/13/2014,10/17/2014, 7.00 ,11/7/2014,,,
smokie,201443,43,20141020,20141024,2014,10,20,2014,10,24,10/20/2014,10/24/2014, 7.00 ,11/14/2014,,,
smokie,201444,44,20141027,20141031,2014,10,27,2014,10,31,10/27/2014,10/31/2014, 7.00 ,11/21/2014,,,
smokie,201445,45,20141103,20141107,2014,11,3,2014,11,7,11/3/2014,11/7/2014, 7.00 ,11/28/2014,,,
smokie,201446,46,20141110,20141114,2014,11,10,2014,11,14,11/10/2014,11/14/2014, 7.00 ,12/5/2014,,,
smokie,201447,47,20141117,20141121,2014,11,17,2014,11,21,11/17/2014,11/21/2014, 7.00 ,12/12/2014,,,
smokie,201448,48,20141124,20141128,2014,11,24,2014,11,28,11/24/2014,11/28/2014, 7.00 ,12/19/2014,,,
smokie,201449,49,20141201,20141205,2014,12,1,2014,12,5,12/1/2014,12/5/2014, 7.00 ,12/26/2014,,,
smokie,201450,50,20141208,20141212,2014,12,8,2014,12,12,12/8/2014,12/12/2014, 7.00 ,1/2/2015,,,
smokie,201451,51,20141215,20141219,2014,12,15,2014,12,19,12/15/2014,12/19/2014, 7.00 ,1/9/2015,,,
smokie,201452,52,20141222,20141226,2014,12,22,2014,12,26,12/22/2014,12/26/2014, 7.00 ,1/16/2015,,,
smokie,201453,53,20141229,20141231,2014,12,29,2014,12,31,12/29/2014,12/31/2014, 7.00 ,1/23/2015,,,
smokie,201501,1,20150102,20150102,2015,1,2,2015,1,2,1/2/2015,1/2/2015, 4.00 ,1/30/2015,,,
smokie,201502,2,20150105,20150109,2015,1,5,2015,1,9,1/5/2015,1/9/2015, 3.00 ,2/6/2015,,,
smokie,201503,3,20150112,20150116,2015,1,12,2015,1,16,1/12/2015,1/16/2015, 7.00 ,2/13/2015,,,
smokie,201504,4,20150120,20150123,2015,1,20,2015,1,23,1/20/2015,1/23/2015, 8.00 ,2/20/2015,,,
smokie,201505,5,20150126,20150130,2015,1,26,2015,1,30,1/26/2015,1/30/2015, 6.00 ,2/27/2015,,,
smokie,201506,6,20150202,20150206,2015,2,2,2015,2,6,2/2/2015,2/6/2015, 7.00 ,3/6/2015,,,
smokie,201507,7,20150209,20150213,2015,2,9,2015,2,13,2/9/2015,2/13/2015, 7.00 ,3/13/2015,,,
smokie,201508,8,20150217,20150220,2015,2,17,2015,2,20,2/17/2015,2/20/2015, 8.00 ,3/20/2015,,,
smokie,201509,9,20150223,20150227,2015,2,23,2015,2,27,2/23/2015,2/27/2015, 6.00 ,3/27/2015,,,
smokie,201510,10,20150302,20150306,2015,3,2,2015,3,6,3/2/2015,3/6/2015, 7.00 ,4/3/2015,,,
smokie,201511,11,20150309,20150313,2015,3,9,2015,3,13,3/9/2015,3/13/2015, 7.00 ,4/10/2015,,,
smokie,201512,12,20150316,20150320,2015,3,16,2015,3,20,3/16/2015,3/20/2015, 7.00 ,4/17/2015,,,
smokie,201513,13,20150323,20150327,2015,3,23,2015,3,27,3/23/2015,3/27/2015, 7.00 ,4/24/2015,,,
smokie,201514,14,20150330,20150402,2015,3,30,2015,4,2,3/30/2015,4/2/2015, 7.00 ,5/1/2015,,,
smokie,201515,15,20150406,20150410,2015,4,6,2015,4,10,4/6/2015,4/10/2015, 7.00 ,5/8/2015,,,
smokie,201516,16,20150413,20150417,2015,4,13,2015,4,17,4/13/2015,4/17/2015, 7.00 ,5/15/2015,,,
smokie,201517,17,20150420,20150424,2015,4,20,2015,4,24,4/20/2015,4/24/2015, 7.00 ,5/22/2015,,,
smokie,201518,18,20150427,20150501,2015,4,27,2015,5,1,4/27/2015,5/1/2015, 7.00 ,5/29/2015,,,
smokie,201519,19,20150504,20150508,2015,5,4,2015,5,8,5/4/2015,5/8/2015, 7.00 ,6/5/2015,,,
smokie,201520,20,20150511,20150515,2015,5,11,2015,5,15,5/11/2015,5/15/2015, 7.00 ,6/12/2015,,,
smokie,201521,21,20150518,20150522,2015,5,18,2015,5,22,5/18/2015,5/22/2015, 7.00 ,6/19/2015,,,
smokie,201522,22,20150526,20150529,2015,5,26,2015,5,29,5/26/2015,5/29/2015, 8.00 ,6/26/2015,,,
smokie,201523,23,20150601,20150605,2015,6,1,2015,6,5,6/1/2015,6/5/2015, 6.00 ,7/3/2015,,,
smokie,201524,24,20150608,20150612,2015,6,8,2015,6,12,6/8/2015,6/12/2015, 7.00 ,7/10/2015,,,
smokie,201525,25,20150615,20150619,2015,6,15,2015,6,19,6/15/2015,6/19/2015, 7.00 ,7/17/2015,,,
smokie,201526,26,20150622,20150626,2015,6,22,2015,6,26,6/22/2015,6/26/2015, 7.00 ,7/24/2015,,,
smokie,201527,27,20150629,20150702,2015,6,29,2015,7,2,6/29/2015,7/2/2015, 7.00 ,7/31/2015,,,
smokie,201528,28,20150706,20150710,2015,7,6,2015,7,10,7/6/2015,7/10/2015, 7.00 ,8/7/2015,,,
smokie,201529,29,20150713,20150717,2015,7,13,2015,7,17,7/13/2015,7/17/2015, 7.00 ,8/14/2015,,,
smokie,201530,30,20150720,20150724,2015,7,20,2015,7,24,7/20/2015,7/24/2015, 7.00 ,8/21/2015,,,
smokie,201531,31,20150727,20150731,2015,7,27,2015,7,31,7/27/2015,7/31/2015, 7.00 ,8/28/2015,,,
smokie,201532,32,20150803,20150807,2015,8,3,2015,8,7,8/3/2015,8/7/2015, 7.00 ,9/4/2015,,,
smokie,201533,33,20150810,20150814,2015,8,10,2015,8,14,8/10/2015,8/14/2015, 7.00 ,9/11/2015,,,
smokie,201534,34,20150817,20150821,2015,8,17,2015,8,21,8/17/2015,8/21/2015, 7.00 ,9/18/2015,,,
smokie,201535,35,20150824,20150828,2015,8,24,2015,8,28,8/24/2015,8/28/2015, 7.00 ,9/25/2015,,,
smokie,201536,36,20150831,20150904,2015,8,31,2015,9,4,8/31/2015,9/4/2015, 7.00 ,10/2/2015,,,
smokie,201537,37,20150908,20150911,2015,9,8,2015,9,11,9/8/2015,9/11/2015, 8.00 ,10/9/2015,,,
smokie,201538,38,20150914,20150918,2015,9,14,2015,9,18,9/14/2015,9/18/2015, 6.00 ,10/16/2015,,,
smokie,201539,39,20150921,20150925,2015,9,21,2015,9,25,9/21/2015,9/25/2015, 7.00 ,10/23/2015,,,
smokie,201540,40,20150928,20151002,2015,9,28,2015,10,2,9/28/2015,10/2/2015, 7.00 ,10/30/2015,,,
smokie,201541,41,20151005,20151009,2015,10,5,2015,10,9,10/5/2015,10/9/2015, 7.00 ,11/6/2015,,,
smokie,201542,42,20151012,20151016,2015,10,12,2015,10,16,10/12/2015,10/16/2015, 7.00 ,11/13/2015,,,
smokie,201543,43,20151019,20151023,2015,10,19,2015,10,23,10/19/2015,10/23/2015, 7.00 ,11/20/2015,,,
smokie,201544,44,20151026,20151030,2015,10,26,2015,10,30,10/26/2015,10/30/2015, 7.00 ,11/27/2015,,,
smokie,201545,45,20151102,20151106,2015,11,2,2015,11,6,11/2/2015,11/6/2015, 7.00 ,12/4/2015,,,
smokie,201546,46,20151109,20151113,2015,11,9,2015,11,13,11/9/2015,11/13/2015, 7.00 ,12/11/2015,,,
smokie,201547,47,20151116,20151120,2015,11,16,2015,11,20,11/16/2015,11/20/2015, 7.00 ,12/18/2015,,,
smokie,201548,48,20151123,20151127,2015,11,23,2015,11,27,11/23/2015,11/27/2015, 7.00 ,12/25/2015,,,
smokie,201549,49,20151130,20151204,2015,11,30,2015,12,4,11/30/2015,12/4/2015, 7.00 ,1/1/2016,,,
smokie,201550,50,20151207,20151211,2015,12,7,2015,12,11,12/7/2015,12/11/2015, 7.00 ,1/8/2016,,,
smokie,201551,51,20151214,20151218,2015,12,14,2015,12,18,12/14/2015,12/18/2015, 7.00 ,1/15/2016,,,
smokie,201552,52,20151221,20151224,2015,12,21,2015,12,24,12/21/2015,12/24/2015, 7.00 ,1/22/2016,,,
smokie,201553,53,20151228,20151231,2015,12,28,2015,12,31,12/28/2015,12/31/2015, 7.00 ,1/29/2016,,,
smokie,201602,2,20160104,20160108,2016,1,4,2016,1,8,1/4/2016,1/8/2016, 7.00 ,2/5/2016,,,
smokie,201603,3,20160111,20160115,2016,1,11,2016,1,15,1/11/2016,1/15/2016, 7.00 ,2/12/2016,,,
smokie,201604,4,20160119,20160122,2016,1,19,2016,1,22,1/19/2016,1/22/2016, 8.00 ,2/19/2016,,,
smokie,201605,5,20160125,20160129,2016,1,25,2016,1,29,1/25/2016,1/29/2016, 6.00 ,2/26/2016,,,
smokie,201606,6,20160201,20160205,2016,2,1,2016,2,5,2/1/2016,2/5/2016, 7.00 ,3/4/2016,,,
smokie,201607,7,20160208,20160212,2016,2,8,2016,2,12,2/8/2016,2/12/2016, 7.00 ,3/11/2016,,,
smokie,201608,8,20160216,20160219,2016,2,16,2016,2,19,2/16/2016,2/19/2016, 8.00 ,3/18/2016,,,
smokie,201609,9,20160222,20160226,2016,2,22,2016,2,26,2/22/2016,2/26/2016, 6.00 ,3/25/2016,,,
smokie,201610,10,20160229,20160304,2016,2,29,2016,3,4,2/29/2016,3/4/2016, 7.00 ,4/1/2016,,,
smokie,201611,11,20160307,20160311,2016,3,7,2016,3,11,3/7/2016,3/11/2016, 7.00 ,4/8/2016,,,
smokie,201612,12,20160314,20160318,2016,3,14,2016,3,18,3/14/2016,3/18/2016, 7.00 ,4/15/2016,,,
smokie,201613,13,20160321,20160324,2016,3,21,2016,3,24,3/21/2016,3/24/2016, 7.00 ,4/22/2016,,,
smokie,201614,14,20160328,20160401,2016,3,28,2016,4,1,3/28/2016,4/1/2016, 7.00 ,4/29/2016,,,
smokie,201615,15,20160404,20160408,2016,4,4,2016,4,8,4/4/2016,4/8/2016, 7.00 ,5/6/2016,,,
smokie,201616,16,20160411,20160415,2016,4,11,2016,4,15,4/11/2016,4/15/2016, 7.00 ,5/13/2016,,,
smokie,201617,17,20160418,20160422,2016,4,18,2016,4,22,4/18/2016,4/22/2016, 7.00 ,5/20/2016,,,
smokie,201618,18,20160425,20160429,2016,4,25,2016,4,29,4/25/2016,4/29/2016, 7.00 ,5/27/2016,,,
smokie,201619,19,20160502,20160506,2016,5,2,2016,5,6,5/2/2016,5/6/2016, 7.00 ,6/3/2016,,,
smokie,201620,20,20160509,20160513,2016,5,9,2016,5,13,5/9/2016,5/13/2016, 7.00 ,6/10/2016,,,
smokie,201621,21,20160516,20160520,2016,5,16,2016,5,20,5/16/2016,5/20/2016, 7.00 ,6/17/2016,,,
smokie,201622,22,20160523,20160527,2016,5,23,2016,5,27,5/23/2016,5/27/2016, 7.00 ,6/24/2016,,,
smokie,201623,23,20160531,20160603,2016,5,31,2016,6,3,5/31/2016,6/3/2016, 8.00 ,7/1/2016,,,
smokie,201624,24,20160606,20160610,2016,6,6,2016,6,10,6/6/2016,6/10/2016, 6.00 ,7/8/2016,,,
smokie,201625,25,20160613,20160617,2016,6,13,2016,6,17,6/13/2016,6/17/2016, 7.00 ,7/15/2016,,,
smokie,201626,26,20160620,20160624,2016,6,20,2016,6,24,6/20/2016,6/24/2016, 7.00 ,7/22/2016,,,
smokie,201627,27,20160627,20160701,2016,6,27,2016,7,1,6/27/2016,7/1/2016, 7.00 ,7/29/2016,,,
smokie,201628,28,20160705,20160708,2016,7,5,2016,7,8,7/5/2016,7/8/2016, 8.00 ,8/5/2016,,,
smokie,201629,29,20160711,20160715,2016,7,11,2016,7,15,7/11/2016,7/15/2016, 6.00 ,8/12/2016,,,
smokie,201630,30,20160718,20160722,2016,7,18,2016,7,22,7/18/2016,7/22/2016, 7.00 ,8/19/2016,,,
smokie,201631,31,20160725,20160729,2016,7,25,2016,7,29,7/25/2016,7/29/2016, 7.00 ,8/26/2016,,,
smokie,201632,32,20160801,20160805,2016,8,1,2016,8,5,8/1/2016,8/5/2016, 7.00 ,9/2/2016,,,
smokie,201633,33,20160808,20160812,2016,8,8,2016,8,12,8/8/2016,8/12/2016, 7.00 ,9/9/2016,,,
smokie,201634,34,20160815,20160819,2016,8,15,2016,8,19,8/15/2016,8/19/2016, 7.00 ,9/16/2016,,,
smokie,201635,35,20160822,20160826,2016,8,22,2016,8,26,8/22/2016,8/26/2016, 7.00 ,9/23/2016,,,
smokie,201636,36,20160829,20160902,2016,8,29,2016,9,2,8/29/2016,9/2/2016, 7.00 ,9/30/2016,,,
smokie,201637,37,20160906,20160909,2016,9,6,2016,9,9,9/6/2016,9/9/2016, 8.00 ,10/7/2016,,,
smokie,201638,38,20160912,20160916,2016,9,12,2016,9,16,9/12/2016,9/16/2016, 6.00 ,10/14/2016,,,
smokie,201639,39,20160919,20160923,2016,9,19,2016,9,23,9/19/2016,9/23/2016, 7.00 ,10/21/2016,,,
smokie,201640,40,20160926,20160930,2016,9,26,2016,9,30,9/26/2016,9/30/2016, 7.00 ,10/28/2016,,,
