,date,symbol,reportedCurrency,fillingDate,acceptedDate,period,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link,finalLink,timestamp,est_time,est_date
96,1997-03-31,AMD.SW,USD,1997-03-31,1997-03-31,Q1,551999000,349076000.0,202923000.0,0.36761479640361666,104908000.0,94519000.0,0.0,0.0,199427000.0,548503000.0,0.0,88800000.0,92296000.0,0.1672032014550751,3496000.0,0.00633334480678407,7691000.0,7408000.0,0.01342031416723581,2148000.0,12951000.0,0.023461999025360555,0.044125764049308014,0.04395473859980179,293502000,294644000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620587427,15:10:27,20210509
97,1996-12-31,AMD.SW,USD,1996-12-31,1996-12-31,Q4,496868000,354622000.0,142246000.0,0.28628529106322004,107499000.0,88292000.0,0.0,0.0,195791000.0,550413000.0,0.0,84183000.0,30638000.0,0.06166225234871234,-53545000.0,-0.10776504021188726,12998000.0,-57067000.0,-0.1148534419604402,-22826000.0,-21243000.0,-0.04275380986499432,-0.017941722972972973,-0.017941722972972973,1184000000,1184000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620587427,15:10:27,20210509
98,1996-09-30,AMD.SW,USD,1996-09-30,1996-09-30,Q3,456862000,337692000.0,119170000.0,0.2608446314204289,105656000.0,90432000.0,0.0,0.0,196088000.0,533780000.0,0.0,84652000.0,7734000.0,0.016928525462831228,-76918000.0,-0.16836156213473652,7326000.0,-76147000.0,-0.16667396281590502,-30459000.0,-38362000.0,-0.08396846312453213,-0.14,-0.14,272164000,272164000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620587427,15:10:27,20210509
99,1996-06-30,AMD.SW,USD,1996-06-30,1996-06-30,Q2,455077000,379779000.0,75298000.0,0.16546210861019126,92768000.0,83063000.0,0.0,0.0,175831000.0,555610000.0,0.0,87998000.0,-12535000.0,-0.027544789123598864,-100533000.0,-0.22091426286101035,12911000.0,-79306000.0,-0.17426940935270294,-31723000.0,-34672000.0,-0.0761893042276362,-0.13,-0.13,270532000,270532000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620587427,15:10:27,20210509
100,1996-03-31,AMD.SW,USD,1996-03-31,1996-03-31,Q1,544212000,368735000.0,175477000.0,0.3224423570226309,94780000.0,103011000.0,0.0,0.0,197791000.0,566526000.0,0.0,75807000.0,53493000.0,0.09829441467663337,-22314000.0,-0.041002403475116314,21563000.0,3764000.0,0.006916422276612791,0.0,25327000.0,0.046538848830970286,0.09,0.09,276798000,276798000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620587427,15:10:27,20210509
101,1995-12-31,AMD.SW,USD,1995-12-31,1995-12-31,Q4,593029000,362801000.0,230228000.0,0.3882238474003801,104009000.0,95181000.0,0.0,0.0,199190000.0,561991000.0,0.0,83389000.0,114427000.0,0.1929534643331102,31038000.0,0.05233808127427158,21500000.0,37858000.0,0.06383836203625792,3786000.0,55582000.0,0.09372560195201246,0.04694425675675676,0.04694425675675676,1184000000,1184000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620587427,15:10:27,20210509
102,1995-09-30,AMD.SW,USD,1995-09-30,1995-09-30,Q3,590385000,344344000.0,246041000.0,0.4167466991878181,100014000.0,95525000.0,0.0,0.0,195539000.0,539883000.0,0.0,65899000.0,116401000.0,0.1971611744878342,50502000.0,0.08554079117863767,12311000.0,60369000.0,0.10225361416702661,16517000.0,56163000.0,0.09512944942706877,0.2616662628822751,0.26166382467223886,214636000,214638000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620587427,15:10:27,20210509
103,1995-06-30,AMD.SW,USD,1995-06-30,1995-06-30,Q2,626214000,300959000.0,325255000.0,0.5193991191509612,101032000.0,97364000.0,0.0,0.0,198396000.0,499355000.0,0.0,55730000.0,182589000.0,0.29157604269466986,126859000.0,0.2025809068465413,2529000.0,133516000.0,0.21321145806385677,44060000.0,91985000.0,0.14689067954405363,0.4291546141644117,0.42861070210426255,214340000,214612000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620587427,15:10:27,20210509
104,1995-03-31,AMD.SW,USD,1995-03-31,1995-03-31,Q1,620096000,290772000.0,329324000.0,0.5310855093404893,92500000.0,96946000.0,0.0,0.0,189446000.0,480218000.0,0.0,57483000.0,197361000.0,0.3182749122716483,139878000.0,0.22557474971617297,-1414000.0,146590000.0,0.2363988801733925,48375000.0,96801000.0,0.1561064738363092,0.48,0.46,202024000,213434000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620587427,15:10:27,20210509
105,1994-12-31,AMD.SW,USD,1994-12-31,1994-12-31,Q4,545209000,263837000.0,281372000.0,0.5160809891252712,76115000.0,87236000.0,0.0,0.0,163392000.0,427229000.0,0.0,56956000.0,174936000.0,0.3208604406750439,117980000.0,0.21639408006837746,-60989000.0,65296000.0,0.11976324675491418,21548000.0,40759000.0,0.07475848711228171,0.03442483108108108,0.03442483108108108,1184000000,1184000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620587427,15:10:27,20210509
106,1994-09-30,AMD.SW,USD,1994-09-30,1994-09-30,Q3,543114000,252409000.0,290705000.0,0.535255949947893,67759000.0,87369000.0,0.0,0.0,155128000.0,407537000.0,0.0,54440000.0,190017000.0,0.34986577403639013,135577000.0,0.24962899133515248,-4277000.0,135766000.0,0.24997698457414097,44803000.0,86686000.0,0.1596092164812544,0.43,0.42,195556000,209744000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620587427,15:10:27,20210509
107,1994-06-30,AMD.SW,USD,1994-06-30,1994-06-30,Q2,533297000,235623000.0,297674000.0,0.5581767757928509,67889000.0,91731000.0,0.0,0.0,159620000.0,395243000.0,0.0,53616000.0,191670000.0,0.3594057345156639,138054000.0,0.2588688854428208,-2925000.0,143521000.0,0.2691202088142255,47362000.0,93234000.0,0.17482565999808736,0.47,0.45,194788000,208498000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620587427,15:10:27,20210509
108,1994-03-31,AMD.SW,USD,1994-03-31,1994-03-31,Q1,513080000,230437000.0,282643000.0,0.5508751071957589,68221000.0,92894000.0,0.0,0.0,161115000.0,391552000.0,0.0,50972000.0,172500000.0,0.33620488033055274,121528000.0,0.2368597489670227,0.0,124392000.0,0.24244172448740936,39805000.0,84587000.0,0.16486123021750995,0.43,0.41,192466000,207340000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620587427,15:10:27,20210509
109,1993-12-31,AMD.SW,USD,1993-12-31,1993-12-31,Q4,413380000,342264000.0,71116000.0,0.17203541535633074,0.0,-112939000.0,0.0,0.0,16163000.0,358427000.0,0.0,41367000.0,96320000.0,0.23300595094102278,54953000.0,0.13293579757124196,4690000.0,57852000.0,0.1399487154676085,16171000.0,41681000.0,0.10082974502878707,0.0352035472972973,0.0352035472972973,1184000000,1184000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620587427,15:10:27,20210509
110,1993-09-30,AMD.SW,USD,1993-09-30,1993-09-30,Q3,418400000,153500000.0,264900000.0,0.6331261950286807,0.0,136900000.0,0.0,0.0,183400000.0,336900000.0,0.0,42300000.0,123800000.0,0.2958891013384321,81500000.0,0.19478967495219884,4400000.0,85200000.0,0.20363288718929254,23900000.0,61300000.0,0.14651051625239006,0.31,0.3,189354839,195666667,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620587427,15:10:27,20210509
111,1993-06-30,AMD.SW,USD,1993-06-30,1993-06-30,Q2,409100000,136300000.0,272800000.0,0.666829626008311,0.0,136600000.0,0.0,0.0,187200000.0,323500000.0,0.0,50600000.0,136200000.0,0.3329259349792227,85600000.0,0.20923979467122952,4000000.0,89400000.0,0.21852847714495233,25000000.0,64400000.0,0.1574187240283549,0.33,0.32,187272727,193125000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620587427,15:10:27,20210509
112,1993-03-31,AMD.SW,USD,1993-03-31,1993-03-31,Q1,407400000,153300000.0,254100000.0,0.6237113402061856,0.0,130300000.0,0.0,0.0,171100000.0,324400000.0,0.0,40800000.0,123800000.0,0.30387825233186055,83000000.0,0.2037309769268532,3400000.0,85400000.0,0.20962199312714777,23900000.0,61500000.0,0.15095729013254786,0.32,0.31,184062500,190000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620587427,15:10:27,20210509
113,1992-12-31,AMD.SW,USD,1992-12-31,1992-12-31,Q4,400200000,154700000.0,245500000.0,0.6134432783608196,0.0,128800000.0,0.0,0.0,172400000.0,327100000.0,0.0,43600000.0,116700000.0,0.29160419790104947,73100000.0,0.18265867066466768,5700000.0,75800000.0,0.18940529735132433,6200000.0,69600000.0,0.17391304347826086,0.05878378378378379,0.05878378378378379,1184000000,1184000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620587427,15:10:27,20210509
114,1992-09-30,AMD.SW,USD,1992-09-30,1992-09-30,Q3,356700000,145400000.0,211300000.0,0.5923745444350995,0.0,122200000.0,0.0,0.0,159600000.0,305000000.0,0.0,37500000.0,89200000.0,0.2500700869077656,51700000.0,0.14493972525932156,5100000.0,52200000.0,0.14634146341463414,3100000.0,49100000.0,0.1376506868516961,0.26,0.25,178846154,186000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620587427,15:10:27,20210509
115,1992-06-30,AMD.SW,USD,1992-06-30,1992-06-30,Q2,350200000,147600000.0,202600000.0,0.5785265562535694,0.0,123900000.0,0.0,0.0,158500000.0,306100000.0,0.0,34500000.0,78600000.0,0.2244431753283838,44100000.0,0.12592804111936037,4500000.0,43600000.0,0.12450028555111364,2200000.0,41400000.0,0.1182181610508281,0.22,0.21,176363636,184761905,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620587427,15:10:27,20210509
116,1992-03-31,AMD.SW,USD,1992-03-31,1992-03-31,Q1,407400000,146500000.0,260900000.0,0.6404025527736867,0.0,123200000.0,0.0,0.0,159900000.0,306400000.0,0.0,36700000.0,137700000.0,0.3379970544918999,101000000.0,0.24791359842906235,3600000.0,99900000.0,0.24521354933726067,15000000.0,84900000.0,0.20839469808541974,0.45,0.43,182888889,191395349,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620587427,15:10:27,20210509
117,1991-12-31,AMD.SW,USD,1991-12-31,1991-12-31,Q4,366100000,137300000.0,228800000.0,0.624965856323409,0.0,117000000.0,0.0,0.0,165700000.0,303000000.0,0.0,48700000.0,111800000.0,0.3053810434307566,63100000.0,0.17235727943184923,49500000.0,0.0,0.0,0.0,106800000.0,0.2917235727943185,0.0902027027027027,0.0902027027027027,1184000000,1184000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620587427,15:10:27,20210509
118,1991-09-30,AMD.SW,USD,1991-09-30,1991-09-30,Q3,289400000,124100000.0,165300000.0,0.5711817553559088,0.0,109500000.0,0.0,0.0,145300000.0,269400000.0,0.0,35800000.0,55800000.0,0.19281271596406357,20000000.0,0.0691085003455425,2500000.0,0.0,0.0,0.0,17100000.0,0.05908776779543884,0.08,0.08,181250000,181250000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620587427,15:10:27,20210509
119,1991-06-30,AMD.SW,USD,1991-06-30,1991-06-30,Q2,296800000,121500000.0,175300000.0,0.590633423180593,0.0,120500000.0,0.0,0.0,155400000.0,276900000.0,0.0,34900000.0,54800000.0,0.18463611859838275,19900000.0,0.06704851752021564,2500000.0,0.0,0.0,0.0,17300000.0,0.058288409703504046,0.09,0.09,163333333,163333333,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620587427,15:10:27,20210509
120,1991-03-31,AMD.SW,USD,1991-03-31,1991-03-31,Q1,274300000,120000000.0,154300000.0,0.5625227852716005,0.0,111700000.0,0.0,0.0,148200000.0,268200000.0,0.0,36500000.0,42600000.0,0.15530441122858185,6100000.0,0.022238425082026978,2400000.0,0.0,0.0,0.0,4200000.0,0.015311702515493984,0.01,0.01,160000000,160000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620587427,15:10:27,20210509
121,1990-12-31,AMD.SW,USD,1990-12-31,1990-12-31,Q4,265900000,138800000.0,127100000.0,0.4779992478375329,0.0,110000000.0,0.0,0.0,143600000.0,282400000.0,0.0,33600000.0,17100000.0,0.06430989093644227,-16500000.0,-0.062053403535163594,-24900000.0,0.0,0.0,0.0,-43000000.0,-0.1617149304249718,-0.036317567567567564,-0.036317567567567564,1184000000,1184000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620587427,15:10:27,20210509
122,1990-09-30,AMD.SW,USD,1990-09-30,1990-09-30,Q3,254200000,146400000.0,107800000.0,0.4240755310778914,0.0,103400000.0,0.0,0.0,127500000.0,273900000.0,0.0,24200000.0,4500000.0,0.01770259638080252,-19700000.0,-0.07749803304484658,3600000.0,0.0,0.0,0.0,-17800000.0,-0.07002360346184107,-0.13,-0.13,156923077,156923077,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620587427,15:10:27,20210509
123,1990-06-30,AMD.SW,USD,1990-06-30,1990-06-30,Q2,267700000,137500000.0,130200000.0,0.48636533432947326,0.0,105500000.0,0.0,0.0,145400000.0,282900000.0,0.0,39800000.0,24600000.0,0.09189391109450878,-15200000.0,-0.05677997758685095,11300000.0,-6600000.0,-0.024654463952185283,-700000.0,-5900000.0,-0.022039596563317145,-0.05,-0.05,170000000,170000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620587427,15:10:27,20210509
124,1990-03-31,AMD.SW,USD,1990-03-31,1990-03-31,Q1,271500000,127400000.0,144100000.0,0.5307550644567219,0.0,113000000.0,0.0,0.0,143700000.0,271100000.0,0.0,30700000.0,31100000.0,0.114548802946593,400000.0,0.0014732965009208103,16000000.0,13800000.0,0.05082872928176796,700000.0,13100000.0,0.048250460405156535,0.07,0.07,150000000,150000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620587427,15:10:27,20210509
125,1989-12-31,AMD.SW,USD,1989-12-31,1989-12-31,Q4,285200000,130500000.0,154700000.0,0.5424263674614306,0.0,114800000.0,0.0,0.0,146300000.0,276800000.0,0.0,31500000.0,39900000.0,0.13990182328190742,8400000.0,0.029453015427769985,22300000.0,11900000.0,0.04172510518934081,0.0,11900000.0,0.04172510518934081,0.010050675675675675,0.010050675675675675,1184000000,1184000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620587427,15:10:27,20210509
126,1989-09-30,AMD.SW,USD,1989-09-30,1989-09-30,Q3,274800000,128200000.0,146600000.0,0.5334788937409025,0.0,102200000.0,0.0,0.0,136100000.0,264300000.0,0.0,0.0,41500000.0,0.151018922852984,10500000.0,0.03820960698689956,2900000.0,13400000.0,0.0487627365356623,1300000.0,12100000.0,0.04403202328966521,0.06,0.06,158333333,158333333,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620587427,15:10:27,20210509
127,1989-06-30,AMD.SW,USD,1989-06-30,1989-06-30,Q2,274900000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,274900000.0,1.0,274900000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.06,159894000,159894000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620587427,15:10:27,20210509
128,1989-03-31,AMD.SW,USD,1989-03-31,1989-03-31,Q1,269600000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269600000.0,1.0,269600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.05,159882000,159882000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620587427,15:10:27,20210509
129,1988-12-31,AMD.SW,USD,1988-12-31,1988-12-31,Q4,248100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-846300000.0,-3.411124546553809,-846300000.0,-3.411124546553809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1184000000,1184000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620587427,15:10:27,20210509
130,1988-09-30,AMD.SW,USD,1988-09-30,1988-09-30,Q3,285500000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,285500000.0,1.0,285500000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,156014000,156014000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620587427,15:10:27,20210509
131,1988-06-30,AMD.SW,USD,1988-06-30,1988-06-30,Q2,308100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,308100000.0,1.0,308100000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.15,156014000,156014000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620587427,15:10:27,20210509
132,1988-03-31,AMD.SW,USD,1988-03-31,1988-03-31,Q1,284200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,284200000.0,1.0,284200000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.11,154600000,154600000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620587427,15:10:27,20210509
133,1987-12-31,AMD.SW,USD,1987-12-31,1987-12-31,Q4,262600000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-750700000.0,-2.858720487433359,-750700000.0,-2.858720487433359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1184000000,1184000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620587427,15:10:27,20210509
134,1987-09-30,AMD.SW,USD,1987-09-30,1987-09-30,Q3,260900000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,260900000.0,1.0,260900000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.36,-0.36,154600000,154600000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620587427,15:10:27,20210509
135,1987-06-30,AMD.SW,USD,1987-06-30,1987-06-30,Q2,473600000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,473600000.0,1.0,473600000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,161028000,161028000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620587427,15:10:27,20210509
136,1987-03-31,AMD.SW,USD,1987-03-31,1987-03-31,Q1,170200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-523500000.0,-3.0757931844888367,-523500000.0,-3.0757931844888367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1184000000,1184000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620587427,15:10:27,20210509
137,1986-12-31,AMD.SW,USD,1986-12-31,1986-12-31,Q4,150200000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150200000.0,1.0,150200000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16,-0.16,114318000,114318000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620587427,15:10:27,20210509
138,1986-09-30,AMD.SW,USD,1986-09-30,1986-09-30,Q3,157700000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157700000.0,1.0,157700000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.41,-0.41,114318000,114318000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620587427,15:10:27,20210509
139,1986-06-30,AMD.SW,USD,1986-06-30,1986-06-30,Q2,153900000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153900000.0,1.0,153900000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.25,-0.25,114318000,114318000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620587427,15:10:27,20210509
140,1986-03-31,AMD.SW,USD,1986-03-31,1986-03-31,Q1,153400000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-500500000.0,-3.26271186440678,-500500000.0,-3.26271186440678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1184000000,1184000000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620587427,15:10:27,20210509
141,1985-12-31,AMD.SW,USD,1985-12-31,1985-12-31,Q4,144100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,144100000.0,1.0,144100000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,-0.1,111864000,111864000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620587427,15:10:27,20210509
142,1985-09-30,AMD.SW,USD,1985-09-30,1985-09-30,Q3,128100000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128100000.0,1.0,128100000.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.14,-0.14,111864000,111864000,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,https://www.six-group.com/en/products-services/the-swiss-stock-exchange.html,1620587427,15:10:27,20210509
