,sectors_list,symbols_list
3804,Healthcare,BDSI
3805,Healthcare,BDXB
3806,Healthcare,BEAT
3807,Healthcare,BFRA
3808,Healthcare,BHVN
3809,Healthcare,BIIB
3810,Healthcare,BIM.PA
3811,Healthcare,BIMI
3812,Healthcare,BIOC
3813,Healthcare,BIOL
3814,Healthcare,BIOS
3815,Healthcare,BIO
3816,Healthcare,BIVI
3817,Healthcare,BKD
3818,Healthcare,BLCM
3819,Healthcare,BLFS
3820,Healthcare,BLRX
3821,Healthcare,BLUE
3822,Healthcare,BMRA
3823,Healthcare,BMRN
3824,Healthcare,BMY
3825,Healthcare,BNGO
3826,Healthcare,BNKL
3827,Healthcare,BNR
3828,Healthcare,BNTX
3829,Healthcare,BOI.PA
3830,Healthcare,BOLD
3831,Healthcare,BOTHE.BR
3832,Healthcare,BPMC
3833,Healthcare,BPMX
3834,Healthcare,BPTH
3835,Healthcare,BRKR
3836,Healthcare,BSGM
3837,Healthcare,BSPM
3838,Healthcare,BSTC
3839,Healthcare,BSX
3840,Healthcare,BTAI
3841,Healthcare,BU.TO
3842,Healthcare,BVXV
3843,Healthcare,BWAY
3844,Healthcare,BYSI
3845,Healthcare,CABA
3846,Healthcare,CAH
3847,Healthcare,CALA
3848,Healthcare,CANF
3849,Healthcare,CAPR
3850,Healthcare,CARA
3851,Healthcare,CASI
3852,Healthcare,CASM
3853,Healthcare,CATB
3854,Healthcare,CATS
3855,Healthcare,CBAY
3856,Healthcare,CBIO
3857,Healthcare,CBLI
3858,Healthcare,CBMG
3859,Healthcare,CBM
3860,Healthcare,CBPO
3861,Healthcare,CCM
3862,Healthcare,CCXI
3863,Healthcare,CDMOP
3864,Healthcare,CDMO
3865,Healthcare,CDNA
3866,Healthcare,CDTX
3867,Healthcare,CDXC
3868,Healthcare,CDXS
3869,Healthcare,CELC
3870,Healthcare,CELGZ
3871,Healthcare,CELG
3872,Healthcare,CEMI
3873,Healthcare,CERC
3874,Healthcare,CERN
3875,Healthcare,CERS
3876,Healthcare,CFMS
3877,Healthcare,CFRX
3878,Healthcare,CGEN
3879,Healthcare,CGIX
3880,Healthcare,CGM.PA
3881,Healthcare,CGNT
3882,Healthcare,CHEK
3883,Healthcare,CHE
3884,Healthcare,CHFS
3885,Healthcare,CHMA
3886,Healthcare,CHNG
3887,Healthcare,CHRS
3888,Healthcare,CIVI
3889,Healthcare,CI
3890,Healthcare,CJJD
3891,Healthcare,CKPT
3892,Healthcare,CLBS
3893,Healthcare,CLDX
3894,Healthcare,CLGN
3895,Healthcare,CLLS
3896,Healthcare,CLPT
3897,Healthcare,CLRB
3898,Healthcare,CLSD
3899,Healthcare,CLSN
3900,Healthcare,CLVS
3901,Healthcare,CMD
3902,Healthcare,CMRX
3903,Healthcare,CNAT
3904,Healthcare,CNCE
3905,Healthcare,CNC
3906,Healthcare,CNMD
3907,Healthcare,CNSP
3908,Healthcare,CNST
3909,Healthcare,CNTG
3910,Healthcare,COCP
3911,Healthcare,CODX
3912,Healthcare,COLL
3913,Healthcare,COO
3914,Healthcare,CORI
3915,Healthcare,CORT
3916,Healthcare,CORV
3917,Healthcare,COX.PA
3918,Healthcare,CO
3919,Healthcare,CPH.TO
3920,Healthcare,CPHI
3921,Healthcare,CPIX
3922,Healthcare,CPRX
3923,Healthcare,CPSI
3924,Healthcare,CRBP
3925,Healthcare,CRDF
3926,Healthcare,CRH.TO
3927,Healthcare,CRHM
3928,Healthcare,CRIS
3929,Healthcare,CRL
3930,Healthcare,CRMD
3931,Healthcare,CRNX
3932,Healthcare,CRSP
3933,Healthcare,CRTX
3934,Healthcare,CRVS
3935,Healthcare,CRY
3936,Healthcare,CSBR
3937,Healthcare,CSII
3938,Healthcare,CSLT
3939,Healthcare,CSTL
3940,Healthcare,CSU
3941,Healthcare,CTIC
3942,Healthcare,CTLT
3943,Healthcare,CTMX
3944,Healthcare,CTSO
3945,Healthcare,CTX.TO
3946,Healthcare,CTXR
3947,Healthcare,CUE
3948,Healthcare,CUTR
3949,Healthcare,CVET
3950,Healthcare,CVM
3951,Healthcare,CVS
3952,Healthcare,CWBR
3953,Healthcare,CYAD.BR
3954,Healthcare,CYAD
3955,Healthcare,CYCCP
3956,Healthcare,CYCC
3957,Healthcare,CYCN
3958,Healthcare,CYHHZ
3959,Healthcare,CYH
3960,Healthcare,CYTK
3961,Healthcare,CYTR
3962,Healthcare,DARE
3963,Healthcare,DBV.PA
3964,Healthcare,DBVT
3965,Healthcare,DCPH
3966,Healthcare,DCTH
3967,Healthcare,DEDAL.PA
3968,Healthcare,DERM
3969,Healthcare,DFFN
3970,Healthcare,DGM.PA
3971,Healthcare,DGX
3972,Healthcare,DHR
3973,Healthcare,DIM.PA
3974,Healthcare,DMAC
3975,Healthcare,DMPI
3976,Healthcare,DMTK
3977,Healthcare,DNLI
3978,Healthcare,DOVA
3979,Healthcare,DPLO
3980,Healthcare,DR.TO
3981,Healthcare,DRADP
3982,Healthcare,DRAD
3983,Healthcare,DRIO
3984,Healthcare,DRNA
3985,Healthcare,DRRX
3986,Healthcare,DTIL
3987,Healthcare,DVAX
3988,Healthcare,DVA
3989,Healthcare,DVCR
3990,Healthcare,DXCM
3991,Healthcare,DYAI
3992,Healthcare,DYNT
3993,Healthcare,EARS
3994,Healthcare,EBS
3995,Healthcare,ECOR
3996,Healthcare,ECYT
3997,Healthcare,EDAP
3998,Healthcare,EDIT
3999,Healthcare,EDSA
4000,Healthcare,EDT.TO
4001,Healthcare,EGRX
4002,Healthcare,EHC
4003,Healthcare,EIDX
4004,Healthcare,EIGR
4005,Healthcare,EKSO
4006,Healthcare,EL.PA
4007,Healthcare,ELAN
4008,Healthcare,ELGX
4009,Healthcare,ELMD
4010,Healthcare,ELOX
4011,Healthcare,EMG.PA
4012,Healthcare,EMITF
4013,Healthcare,EMMA
4014,Healthcare,ENDP
4015,Healthcare,ENLV
4016,Healthcare,ENOB
4017,Healthcare,ENSG
4018,Healthcare,ENTA
4019,Healthcare,ENTX
4020,Healthcare,ENZ
4021,Healthcare,EOLS
4022,Healthcare,EOSI.PA
4023,Healthcare,EPIX
4024,Healthcare,EPZM
4025,Healthcare,EQ
4026,Healthcare,ERF.PA
4027,Healthcare,ERYP.PA
4028,Healthcare,ERYP
4029,Healthcare,ESP.AS
4030,Healthcare,ESPR
4031,Healthcare,ESRX
4032,Healthcare,ESTA
4033,Healthcare,ETNB
4034,Healthcare,ETON
4035,Healthcare,ETTX
4036,Healthcare,EVFM
4037,Healthcare,EVGN
4038,Healthcare,EVHC
4039,Healthcare,EVH
4040,Healthcare,EVLO
4041,Healthcare,EVOK
4042,Healthcare,EW
4043,Healthcare,EXAS
4044,Healthcare,EXE.TO
4045,Healthcare,EXEL
4046,Healthcare,EYEG
4047,Healthcare,EYEN
4048,Healthcare,EYES
4049,Healthcare,EYPT
4050,Healthcare,FAGR.BR
4051,Healthcare,FALG.PA
4052,Healthcare,FATE
4053,Healthcare,FBIOP
4054,Healthcare,FBIO
4055,Healthcare,FCSC
4056,Healthcare,FENC
4057,Healthcare,FGEN
4058,Healthcare,FIXX
4059,Healthcare,FLDM
4060,Healthcare,FLGT
4061,Healthcare,FLXN
4062,Healthcare,FMI
4063,Healthcare,FMS
4064,Healthcare,FOLD
4065,Healthcare,FOMX
4066,Healthcare,FONR
4067,Healthcare,FPRX
4068,Healthcare,FREQ
4069,Healthcare,FRX.TO
4070,Healthcare,FTSV
4071,Healthcare,FULC
4072,Healthcare,FVE
4073,Healthcare,FWP
4074,Healthcare,GALT
4075,Healthcare,GBIO
4076,Healthcare,GBT.PA
4077,Healthcare,GBT
4078,Healthcare,GDS.PA
4079,Healthcare,GENE
4080,Healthcare,GEN
4081,Healthcare,GERN
4082,Healthcare,GHDX
4083,Healthcare,GHSI
4084,Healthcare,GH
4085,Healthcare,GILD
4086,Healthcare,GKOS
4087,Healthcare,GKTX.PA
4088,Healthcare,GLMD
4089,Healthcare,GLPG.AS
4090,Healthcare,GLPG
4091,Healthcare,GLYC
4092,Healthcare,GMAB
4093,Healthcare,GMDA
4094,Healthcare,GMED
4095,Healthcare,GNCA
4096,Healthcare,GNC
4097,Healthcare,GNFT.PA
4098,Healthcare,GNFT
4099,Healthcare,GNLN
4100,Healthcare,GNMK
4101,Healthcare,GNMX
4102,Healthcare,GNPX
4103,Healthcare,GNRO.PA
4104,Healthcare,GOSS
4105,Healthcare,GRFS
4106,Healthcare,GRTS
4107,Healthcare,GRTX
4108,Healthcare,GSK
4109,Healthcare,GTBP.PA
4110,Healthcare,GTHX
4111,Healthcare,GTS
4112,Healthcare,GTXI
4113,Healthcare,GUD.TO
4114,Healthcare,GV.PA
4115,Healthcare,GWPH
4116,Healthcare,HAE
4117,Healthcare,HAIR
4118,Healthcare,HALO
4119,Healthcare,HAPP
4120,Healthcare,HARP
4121,Healthcare,HBIO
4122,Healthcare,HBP.TO
4123,Healthcare,HCAT
4124,Healthcare,HCA
4125,Healthcare,HCM
4126,Healthcare,HCSG
4127,Healthcare,HEPA
4128,Healthcare,HEXO
4129,Healthcare,HIIQ
4130,Healthcare,HJLI
4131,Healthcare,HMSY
4132,Healthcare,HNGR
4133,Healthcare,HOLX
4134,Healthcare,HOOK
4135,Healthcare,HOTH
4136,Healthcare,HQY
4137,Healthcare,HRC
4138,Healthcare,HROW
4139,Healthcare,HRTX
4140,Healthcare,HSDT
4141,Healthcare,HSIC
4142,Healthcare,HSKA
4143,Healthcare,HSTM
4144,Healthcare,HSTO
4145,Healthcare,HTBX
4146,Healthcare,HTGM
4147,Healthcare,HUGE
4148,Healthcare,HUM
4149,Healthcare,HZNP
4150,Healthcare,IART
4151,Healthcare,IBAB.BR
4152,Healthcare,IBIO
4153,Healthcare,ICAD
4154,Healthcare,ICCC
4155,Healthcare,ICLR
4156,Healthcare,ICPT
4157,Healthcare,ICUI
4158,Healthcare,IDRA
4159,Healthcare,IDXG
4160,Healthcare,IDXX
4161,Healthcare,IDYA
4162,Healthcare,IFRX
4163,Healthcare,IGMS
4164,Healthcare,IIN
4165,Healthcare,ILMN
4166,Healthcare,IMAB
4167,Healthcare,IMAC
4168,Healthcare,IMDZ
4169,Healthcare,IMGN
4170,Healthcare,IMMP
4171,Healthcare,IMMU
4172,Healthcare,IMNP
4173,Healthcare,IMUC
4174,Healthcare,IMUX
4175,Healthcare,IMV.TO
4176,Healthcare,IMVT
4177,Healthcare,IMV
4178,Healthcare,INCY
4179,Healthcare,INFI
4180,Healthcare,INFU
4181,Healthcare,INGN
4182,Healthcare,INMB
4183,Healthcare,INMD
4184,Healthcare,INOV
4185,Healthcare,INO
4186,Healthcare,INSM
4187,Healthcare,INSP
4188,Healthcare,INSY
4189,Healthcare,INVA
4190,Healthcare,IONS
4191,Healthcare,IOVA
4192,Healthcare,IPCI
4193,Healthcare,IPH.PA
4194,Healthcare,IPHA
4195,Healthcare,IPN.PA
4196,Healthcare,IPXL
4197,Healthcare,IQV
4198,Healthcare,IRIX
4199,Healthcare,IRMD
4200,Healthcare,IRTC
4201,Healthcare,IRWD
4202,Healthcare,ISEE
4203,Healthcare,ISRG
4204,Healthcare,ISR
4205,Healthcare,ITCI
4206,Healthcare,ITGR
4207,Healthcare,ITMR
4208,Healthcare,ITRM
4209,Healthcare,IVA.PA
4210,Healthcare,IVC
4211,Healthcare,IVTY
4212,Healthcare,JAGX
4213,Healthcare,JAZZ
4214,Healthcare,JNCE
4215,Healthcare,JNJ
4216,Healthcare,JNP
4217,Healthcare,JYNT
4218,Healthcare,KALA
4219,Healthcare,KALV
4220,Healthcare,KDMN
4221,Healthcare,KDS.AS
4222,Healthcare,KERN
4223,Healthcare,KERX
4224,Healthcare,KIDS
4225,Healthcare,KIN
4226,Healthcare,KLDO
4227,Healthcare,KMDA
4228,Healthcare,KMPH
4229,Healthcare,KND
4230,Healthcare,KNSA
4231,Healthcare,KOD
4232,Healthcare,KORI.PA
4233,Healthcare,KPTI
4234,Healthcare,KRMD
4235,Healthcare,KRTX
4236,Healthcare,KRYS
4237,Healthcare,KTOV
4238,Healthcare,KTWO
4239,Healthcare,KURA
4240,Healthcare,KZIA
4241,Healthcare,KZR
4242,Healthcare,LBIRD.PA
4243,Healthcare,LCI
4244,Healthcare,LCTX
4245,Healthcare,LEGN
4246,Healthcare,LGND
4247,Healthcare,LHCG
4248,Healthcare,LH
4249,Healthcare,LIFE
4250,Healthcare,LIVN
4251,Healthcare,LJPC
4252,Healthcare,LLIT
4253,Healthcare,LLY
4254,Healthcare,LMAT
4255,Healthcare,LMNL
4256,Healthcare,LMNX
4257,Healthcare,LNA.PA
4258,Healthcare,LNTH
4259,Healthcare,LOGC
4260,Healthcare,LOXO
4261,Healthcare,LPCN
4262,Healthcare,LPNT
4263,Healthcare,LPTX
4264,Healthcare,LQDA
4265,Healthcare,LRMR
4266,Healthcare,LTRN
4267,Healthcare,LUMO
4268,Healthcare,LVGO
4269,Healthcare,LXRX
4270,Healthcare,LYS.PA
4271,Healthcare,MACK
4272,Healthcare,MASI
4273,Healthcare,MBIO
4274,Healthcare,MBOT
4275,Healthcare,MBRX
4276,Healthcare,MBX.TO
4277,Healthcare,MCK
4278,Healthcare,MCRB
4279,Healthcare,MDCO
4280,Healthcare,MDGL
4281,Healthcare,MDGS
4282,Healthcare,MDRX
4283,Healthcare,MDT
4284,Healthcare,MDWD
4285,Healthcare,MDXG
4286,Healthcare,MDXH.BR
4287,Healthcare,MD
4288,Healthcare,MEDCL.PA
4289,Healthcare,MEDP
4290,Healthcare,MEDS
4291,Healthcare,MEIP
4292,Healthcare,MESO
4293,Healthcare,MGEN
4294,Healthcare,MGLN
4295,Healthcare,MGNX
4296,Healthcare,MGTA
4297,Healthcare,MGTX
4298,Healthcare,MICR
4299,Healthcare,MIRM
4300,Healthcare,MIST
4301,Healthcare,MITO
4302,Healthcare,MITRA.BR
4303,Healthcare,MKEA.PA
4304,Healthcare,MLND
4305,Healthcare,MLNT
4306,Healthcare,MLSBT.PA
4307,Healthcare,MLSS
4308,Healthcare,MMSI
4309,Healthcare,MNKD
4310,Healthcare,MNK
4311,Healthcare,MNLO
4312,Healthcare,MNOV
4313,Healthcare,MNPR
4314,Healthcare,MNTA
4315,Healthcare,MOH
4316,Healthcare,MORF
4317,Healthcare,MOR
4318,Healthcare,MOTS
4319,Healthcare,MREO
4320,Healthcare,MRIC
4321,Healthcare,MRK.PA
4322,Healthcare,MRKR
4323,Healthcare,MRK
4324,Healthcare,MRNA
4325,Healthcare,MRNS
4326,Healthcare,MRSN
4327,Healthcare,MRTX
4328,Healthcare,MSON
4329,Healthcare,MTBCP
4330,Healthcare,MTBC
4331,Healthcare,MTD
4332,Healthcare,MTEM
4333,Healthcare,MTNB
4334,Healthcare,MTP
4335,Healthcare,MYGN
4336,Healthcare,MYL
4337,Healthcare,MYOK
4338,Healthcare,MYOS
4339,Healthcare,MYOV
4340,Healthcare,MYO
4341,Healthcare,NANO.PA
4342,Healthcare,NAOV
4343,Healthcare,NAVB
4344,Healthcare,NBIX
4345,Healthcare,NBRV
4346,Healthcare,NBSE
4347,Healthcare,NBY
4348,Healthcare,NCNA
4349,Healthcare,NDRA
4350,Healthcare,NEOG
4351,Healthcare,NEOS
4352,Healthcare,NEO
4353,Healthcare,NEPH
4354,Healthcare,NEPT.TO
4355,Healthcare,NEPT
4356,Healthcare,NERV
4357,Healthcare,NFH
4358,Healthcare,NGM
4359,Healthcare,NHC
4360,Healthcare,NH
4361,Healthcare,NKTR
4362,Healthcare,NK
4363,Healthcare,NLNK
4364,Healthcare,NLTX
4365,Healthcare,NMRD
4366,Healthcare,NMTR
4367,Healthcare,NNVC
4368,Healthcare,NOVN
4369,Healthcare,NRBO
4370,Healthcare,NRC
4371,Healthcare,NRI.TO
4372,Healthcare,NSPR
4373,Healthcare,NSTG
4374,Healthcare,NTEC
4375,Healthcare,NTGN
4376,Healthcare,NTLA
4377,Healthcare,NTRA
4378,Healthcare,NTRP
4379,Healthcare,NTUS
4380,Healthcare,NURO
4381,Healthcare,NUVA
4382,Healthcare,NVAX
4383,Healthcare,NVCN
4384,Healthcare,NVCR
4385,Healthcare,NVIV
4386,Healthcare,NVO
4387,Healthcare,NVRO
4388,Healthcare,NVST
4389,Healthcare,NVS
4390,Healthcare,NVTA
4391,Healthcare,NVUS
4392,Healthcare,NXGN
4393,Healthcare,NXTC
4394,Healthcare,NXTM
4395,Healthcare,NYMX
4396,Healthcare,OBLN
4397,Healthcare,OBSV
4398,Healthcare,OCGN
4399,Healthcare,OCUL
4400,Healthcare,OCX
4401,Healthcare,ODT
4402,Healthcare,OFIX
4403,Healthcare,OGEN
4404,Healthcare,OGI
4405,Healthcare,OMCL
4406,Healthcare,OMED
4407,Healthcare,OMER
4408,Healthcare,OMI
4409,Healthcare,ONC.TO
4410,Healthcare,ONCE
4411,Healthcare,ONCS
4412,Healthcare,ONCT
4413,Healthcare,ONCY
4414,Healthcare,ONTX
4415,Healthcare,ONVO
4416,Healthcare,ONXEO.PA
4417,Healthcare,OPCH
4418,Healthcare,OPGN
4419,Healthcare,OPK
4420,Healthcare,OPNT
4421,Healthcare,OPRX
4422,Healthcare,OPTN
4423,Healthcare,OREX
4424,Healthcare,ORGO
4425,Healthcare,ORGS
4426,Healthcare,ORMP
4427,Healthcare,ORP.PA
4428,Healthcare,ORPN
4429,Healthcare,OSE.PA
4430,Healthcare,OSMT
4431,Healthcare,OSUR
4432,Healthcare,OTIC
4433,Healthcare,OTLK
4434,Healthcare,OVID
4435,Healthcare,OXFD
4436,Healthcare,OXUR.BR
4437,Healthcare,OYST
4438,Healthcare,PACB
4439,Healthcare,PAHC
4440,Healthcare,PAVM
4441,Healthcare,PBH
4442,Healthcare,PBIO
4443,Healthcare,PBYI
4444,Healthcare,PCRX
4445,Healthcare,PCVX
4446,Healthcare,PDCO
4447,Healthcare,PDEX
4448,Healthcare,PDLI
4449,Healthcare,PDSB
4450,Healthcare,PEN
4451,Healthcare,PETQ
4452,Healthcare,PETS
4453,Healthcare,PETX
4454,Healthcare,PFE
4455,Healthcare,PFNX
4456,Healthcare,PGEN
4457,Healthcare,PGNX
4458,Healthcare,PGNY
4459,Healthcare,PHA.PA
4460,Healthcare,PHARM.AS
4461,Healthcare,PHAS
4462,Healthcare,PHAT
4463,Healthcare,PHGE
4464,Healthcare,PHG
4465,Healthcare,PHIA.AS
4466,Healthcare,PHIO
4467,Healthcare,PHR
4468,Healthcare,PINC
4469,Healthcare,PIRS
4470,Healthcare,PKI
4471,Healthcare,PLRX
4472,Healthcare,PLSE
4473,Healthcare,PLXP
4474,Healthcare,PLX
4475,Healthcare,PMD
4476,Healthcare,PMN.TO
4477,Healthcare,PNTG
4478,Healthcare,POAI
4479,Healthcare,PODD
4480,Healthcare,POXEL.PA
4481,Healthcare,PRAH
4482,Healthcare,PRAN
4483,Healthcare,PRGO
4484,Healthcare,PRNB
4485,Healthcare,PROF
4486,Healthcare,PRPH
4487,Healthcare,PRPO
4488,Healthcare,PRQR
4489,Healthcare,PRSC
4490,Healthcare,PRTA
4491,Healthcare,PRTK
4492,Healthcare,PRTO
4493,Healthcare,PRVB
4494,Healthcare,PRVL
4495,Healthcare,PSNL
4496,Healthcare,PSTI
4497,Healthcare,PSTV
4498,Healthcare,PTCT
4499,Healthcare,PTE
4500,Healthcare,PTGX
4501,Healthcare,PTI
4502,Healthcare,PTLA
4503,Healthcare,PTN
4504,Healthcare,PULM
4505,Healthcare,QDEL
4506,Healthcare,QGEN
4507,Healthcare,QHC
4508,Healthcare,QLGN
4509,Healthcare,QTNT
4510,Healthcare,QTRX
4511,Healthcare,QURE
4512,Healthcare,RAD
4513,Healthcare,RAPT
4514,Healthcare,RARE
4515,Healthcare,RARX
4516,Healthcare,RCKT
4517,Healthcare,RCM
4518,Healthcare,RCUS
4519,Healthcare,RDHL
4520,Healthcare,RDNT
4521,Healthcare,RDUS
4522,Healthcare,RDY
4523,Healthcare,REGN
4524,Healthcare,REPH
4525,Healthcare,REPL
4526,Healthcare,RETA
4527,Healthcare,REXN
4528,Healthcare,RFL
4529,Healthcare,RGEN
4530,Healthcare,RGLS
4531,Healthcare,RGNX
4532,Healthcare,RHE
4533,Healthcare,RIGL
4534,Healthcare,RLMD
4535,Healthcare,RMD
4536,Healthcare,RMED
4537,Healthcare,RMTI
4538,Healthcare,RNA
4539,Healthcare,RSLS
4540,Healthcare,RTIX
4541,Healthcare,RTRX
4542,Healthcare,RTTR
4543,Healthcare,RUBY
4544,Healthcare,RVNC
4545,Healthcare,RVP
4546,Healthcare,RVX.TO
4547,Healthcare,RWLK
4548,Healthcare,RYTM
4549,Healthcare,SAGE
4550,Healthcare,SAN.PA
4551,Healthcare,SAVA
4552,Healthcare,SBBP
4553,Healthcare,SBPH
4554,Healthcare,SCPH
4555,Healthcare,SCYX
4556,Healthcare,SDC
4557,Healthcare,SDT.PA
4558,Healthcare,SEEL
4559,Healthcare,SELB
4560,Healthcare,SEM
4561,Healthcare,SENS
4562,Healthcare,SEQUA.BR
4563,Healthcare,SESN
4564,Healthcare,SGEN
4565,Healthcare,SGMO
4566,Healthcare,SGRY
4567,Healthcare,SGYP
4568,Healthcare,SHPG
4569,Healthcare,SIA.TO
4570,Healthcare,SIBN
4571,Healthcare,SIEN
4572,Healthcare,SIGA
4573,Healthcare,SIGHT.PA
4574,Healthcare,SILK
4575,Healthcare,SINT
4576,Healthcare,SLDB
4577,Healthcare,SLGL
4578,Healthcare,SLNO
4579,Healthcare,SLRX
4580,Healthcare,SLS
4581,Healthcare,SMMT
4582,Healthcare,SNCA
4583,Healthcare,SNDL
4584,Healthcare,SNDX
4585,Healthcare,SNGX
4586,Healthcare,SNNA
4587,Healthcare,SNN
4588,Healthcare,SNOA
4589,Healthcare,SNSS
4590,Healthcare,SNY
4591,Healthcare,SOLY
4592,Healthcare,SONN
4593,Healthcare,SPHS
4594,Healthcare,SPNE
4595,Healthcare,SPPI
4596,Healthcare,SPRO
4597,Healthcare,SRDX
4598,Healthcare,SRNE
4599,Healthcare,SRPT
4600,Healthcare,SRRA
4601,Healthcare,SRRK
4602,Healthcare,SRTS
4603,Healthcare,SSI.PA
4604,Healthcare,SSKN
4605,Healthcare,SSY
4606,Healthcare,STAA
4607,Healthcare,STDY
4608,Healthcare,STE
4609,Healthcare,STIM
4610,Healthcare,STML
4611,Healthcare,STOK
4612,Healthcare,STRM
4613,Healthcare,STRO
4614,Healthcare,STSA
4615,Healthcare,STXS
4616,Healthcare,SUPN
4617,Healthcare,SURF
4618,Healthcare,SVA
4619,Healthcare,SVRA
4620,Healthcare,SWAV
4621,Healthcare,SWTX
4622,Healthcare,SXTC
4623,Healthcare,SYBX
4624,Healthcare,SYK
4625,Healthcare,SYNH
4626,Healthcare,SYN
4627,Healthcare,SYRS
4628,Healthcare,SY
4629,Healthcare,TAK
4630,Healthcare,TARA
4631,Healthcare,TARO
4632,Healthcare,TBIO
4633,Healthcare,TBPH
4634,Healthcare,TCDA
4635,Healthcare,TCMD
4636,Healthcare,TCON
4637,Healthcare,TCRR
4638,Healthcare,TDOC
4639,Healthcare,TECH
4640,Healthcare,TELA
4641,Healthcare,TENX
4642,Healthcare,TEVA
4643,Healthcare,TFFP
4644,Healthcare,TFX
4645,Healthcare,TGTX
4646,Healthcare,TH.TO
4647,Healthcare,THC
4648,Healthcare,THMO
4649,Healthcare,THTX
4650,Healthcare,TIG
4651,Healthcare,TLGT
4652,Healthcare,TLRY
4653,Healthcare,TLSA
4654,Healthcare,TMBR
4655,Healthcare,TMD.TO
4656,Healthcare,TMDI
4657,Healthcare,TMDX
4658,Healthcare,TMO
4659,Healthcare,TNDM
4660,Healthcare,TNG.PA
4661,Healthcare,TNXP
4662,Healthcare,TOCA
4663,Healthcare,TORC
4664,Healthcare,TPTX
4665,Healthcare,TRHC
4666,Healthcare,TRIB
4667,Healthcare,TRIL
4668,Healthcare,TROV
4669,Healthcare,TRPX
4670,Healthcare,TRVI
4671,Healthcare,TRVN
4672,Healthcare,TRXC
4673,Healthcare,TSRO
4674,Healthcare,TTNP
4675,Healthcare,TTOO
4676,Healthcare,TTPH
4677,Healthcare,TUB.BR
4678,Healthcare,TVTY
4679,Healthcare,TWST
4680,Healthcare,TXG
4681,Healthcare,TXMD
4682,Healthcare,TYHT
4683,Healthcare,TYME
4684,Healthcare,UBX
4685,Healthcare,UCB.BR
4686,Healthcare,UHS
4687,Healthcare,UMRX
4688,Healthcare,UNH
4689,Healthcare,URGN
4690,Healthcare,UROV
4691,Healthcare,USPH
4692,Healthcare,UTHR
4693,Healthcare,UTMD
4694,Healthcare,VAPO
4695,Healthcare,VAR
4696,Healthcare,VBIV
4697,Healthcare,VBLT
4698,Healthcare,VCEL
4699,Healthcare,VCNX
4700,Healthcare,VCYT
4701,Healthcare,VEEV
4702,Healthcare,VERO
4703,Healthcare,VERU
4704,Healthcare,VETO.PA
4705,Healthcare,VIE
4706,Healthcare,VIRP.PA
4707,Healthcare,VIR
4708,Healthcare,VIVE
4709,Healthcare,VIVO
4710,Healthcare,VKTX
4711,Healthcare,VLA.PA
4712,Healthcare,VLRX
4713,Healthcare,VMD
4714,Healthcare,VNDA
4715,Healthcare,VNRX
4716,Healthcare,VRAY
4717,Healthcare,VRCA
4718,Healthcare,VREX
4719,Healthcare,VRML
4720,Healthcare,VRNA
4721,Healthcare,VRTX
4722,Healthcare,VSAR
4723,Healthcare,VSTM
4724,Healthcare,VTGN
4725,Healthcare,VTVT
4726,Healthcare,VTX.PA
4727,Healthcare,VVUS
4728,Healthcare,VVY.AS
4729,Healthcare,VXRT
4730,Healthcare,VYGR
4731,Healthcare,WAT
4732,Healthcare,WBA
4733,Healthcare,WCG
4734,Healthcare,WINT
4735,Healthcare,WMGI
4736,Healthcare,WORX
4737,Healthcare,WST
4738,Healthcare,WVE
4739,Healthcare,XBIO
4740,Healthcare,XBIT
4741,Healthcare,XCUR
4742,Healthcare,XENE
4743,Healthcare,XENT
4744,Healthcare,XERS
4745,Healthcare,XFOR
4746,Healthcare,XGN
4747,Healthcare,XLRN
4748,Healthcare,XNCR
4749,Healthcare,XOMA
4750,Healthcare,XON
4751,Healthcare,XRAY
4752,Healthcare,XTLB
4753,Healthcare,XTNT
4754,Healthcare,XXII
4755,Healthcare,YCBD
4756,Healthcare,YI
4757,Healthcare,YMAB
4758,Healthcare,ZBH
4759,Healthcare,ZCMD
4760,Healthcare,ZEAL
4761,Healthcare,ZFGN
4762,Healthcare,ZGNX
4763,Healthcare,ZIOP
4764,Healthcare,ZLAB
4765,Healthcare,ZOM
4766,Healthcare,ZSAN
4767,Healthcare,ZTS
4768,Healthcare,ZYME
4769,Healthcare,ZYNE
4770,Healthcare,ZYXI
4771,Industrials,AAA.AS
4772,Industrials,AALB.AS
4773,Industrials,AAL
4774,Industrials,AAN
4775,Industrials,AAON
4776,Industrials,AAWW
4777,Industrials,AAXN
4778,Industrials,ABEOW
4779,Industrials,ABM
4780,Industrials,ABO.BR
4781,Industrials,AC.TO
4782,Industrials,ACAMW
4783,Industrials,ACA
4784,Industrials,ACCO
4785,Industrials,ACKB.BR
4786,Industrials,ACM
4787,Industrials,ACTG
4788,Industrials,ACTTW
4789,Industrials,ACY
4790,Industrials,AD.TO
4791,Industrials,ADES
4792,Industrials,ADILW
4793,Industrials,ADP.PA
4794,Industrials,ADP
4795,Industrials,ADSW
4796,Industrials,ADT
4797,Industrials,AEGN
4798,Industrials,AEIS
4799,Industrials,AER
4800,Industrials,AF.PA
4801,Industrials,AFGE
4802,Industrials,AFGH
4803,Industrials,AFI
4804,Industrials,AFLT.ME
4805,Industrials,AFN.TO
4806,Industrials,AGBAR
4807,Industrials,AGBAW
4808,Industrials,AGCO
4809,Industrials,AGFB.BR
