,index_x,Unnamed: 0_x,date_x,symbol_x,fillingDate_x,acceptedDate_x,period_x,revenue,costOfRevenue,grossProfit,grossProfitRatio,researchAndDevelopmentExpenses,generalAndAdministrativeExpenses,sellingAndMarketingExpenses,otherExpenses,operatingExpenses,costAndExpenses,interestExpense,depreciationAndAmortization_x,ebitda,ebitdaratio,operatingIncome,operatingIncomeRatio,totalOtherIncomeExpensesNet,incomeBeforeTax,incomeBeforeTaxRatio,incomeTaxExpense,netIncome_x,netIncomeRatio,eps,epsdiluted,weightedAverageShsOut,weightedAverageShsOutDil,link_x,finalLink_x,Year_x,QQ-YYYY,index_y,Unnamed: 0_y,date_y,symbol_y,fillingDate_y,acceptedDate_y,period_y,cashAndCashEquivalents,shortTermInvestments,cashAndShortTermInvestments,netReceivables,inventory_x,otherCurrentAssets,totalCurrentAssets,propertyPlantEquipmentNet,goodwill,intangibleAssets,goodwillAndIntangibleAssets,longTermInvestments,taxAssets,otherNonCurrentAssets,totalNonCurrentAssets,otherAssets,totalAssets,accountPayables,shortTermDebt,taxPayables,deferredRevenue,otherCurrentLiabilities,totalCurrentLiabilities,longTermDebt,deferredRevenueNonCurrent,deferredTaxLiabilitiesNonCurrent,otherNonCurrentLiabilities,totalNonCurrentLiabilities,otherLiabilities,totalLiabilities,commonStock,retainedEarnings,accumulatedOtherComprehensiveIncomeLoss,othertotalStockholdersEquity,totalStockholdersEquity,totalLiabilitiesAndStockholdersEquity,totalInvestments,totalDebt,netDebt,link_y,finalLink_y,Year_y,index,Unnamed: 0,date,symbol,fillingDate,acceptedDate,period,netIncome_y,depreciationAndAmortization_y,deferredIncomeTax,stockBasedCompensation,changeInWorkingCapital,accountsReceivables,inventory_y,accountsPayables,otherWorkingCapital,otherNonCashItems,netCashProvidedByOperatingActivities,investmentsInPropertyPlantAndEquipment,acquisitionsNet,purchasesOfInvestments,salesMaturitiesOfInvestments,otherInvestingActivites,netCashUsedForInvestingActivites,debtRepayment,commonStockIssued,commonStockRepurchased,dividendsPaid,otherFinancingActivites,netCashUsedProvidedByFinancingActivities,effectOfForexChangesOnCash,netChangeInCash,cashAtEndOfPeriod,cashAtBeginningOfPeriod,operatingCashFlow,capitalExpenditure,freeCashFlow,link,finalLink,Year
336,5,0.0,2015-09-30,AAPL,2015-10-28 00:00:00,2015-10-28 16:31:09,FY,58428750000.0,35022250000.0,23406500000.0,0.10014975,2016750000.0,3582250000.0,0.0,321250000.0,5599000000.0,40621250000.0,183250000.0,2814250000.0,21126250000.0,0.09039325,17807500000.0,0.07619325,-225750000.0,18128750000.0,0.07756775,4780250000.0,13348500000.0,0.0571145,0.576055,0.576055,5793069000.0,5793069000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/0001193125-15-356351-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/d17062d10k.htm,2015,FY-2015,5,0.0,2015-12-31,AAPL,10/28/2015 0:00,10/28/2015 16:31,FY,5280000000.0,5120250000.0,10400250000.0,7585750000.0,587250000.0,3771250000.0,22344500000.0,5617750000.0,1279000000.0,973250000.0,2252250000.0,41016250000.0,6015500000.0,1355500000.0,50241750000.0,5126750000.0,72586250000.0,8872500000.0,2124750000.0,0.0,2235000000.0,2488000000.0,20152500000.0,13332250000.0,906000000.0,0.0,3247250000.0,22595000000.0,3247250000.0,42747500000.0,6854000000.0,23071000000.0,-86250000.0,77000000.0,29838750000.0,72586250000.0,46136500000.0,16082000000.0,10802000000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/0001193125-15-356351-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/d17062d10k.htm,2015,5,0.0,2015-12-31,AAPL,10/28/2015 0:00,10/28/2015 16:31,FY,13348500000.0,2814250000.0,345500000.0,896500000.0,921250000.0,152750000.0,-59500000.0,1350000000.0,2192000000.0,896500000.0,20316500000.0,-2811750000.0,-85750000.0,-8813250000.0,3634500000.0,-5992250000.0,-14068500000.0,-374750000.0,135750000.0,-8677500000.0,-2890250000.0,7138750000.0,-4429000000.0,0.0,1819000000.0,5280000000.0,3461000000.0,20316500000.0,-2872000000.0,17444500000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/0001193125-15-356351-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/d17062d10k.htm,2015
337,5,0.0,2015-09-30,AAPL,2015-10-28 00:00:00,2015-10-28 16:31:09,FY,58428750000.0,35022250000.0,23406500000.0,0.10014975,2016750000.0,3582250000.0,0.0,321250000.0,5599000000.0,40621250000.0,183250000.0,2814250000.0,21126250000.0,0.09039325,17807500000.0,0.07619325,-225750000.0,18128750000.0,0.07756775,4780250000.0,13348500000.0,0.0571145,0.576055,0.576055,5793069000.0,5793069000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/0001193125-15-356351-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/d17062d10k.htm,2015,FY-2015,5,0.0,2015-12-31,AAPL,10/28/2015 0:00,10/28/2015 16:31,FY,5280000000.0,5120250000.0,10400250000.0,7585750000.0,587250000.0,3771250000.0,22344500000.0,5617750000.0,1279000000.0,973250000.0,2252250000.0,41016250000.0,6015500000.0,1355500000.0,50241750000.0,5126750000.0,72586250000.0,8872500000.0,2124750000.0,0.0,2235000000.0,2488000000.0,20152500000.0,13332250000.0,906000000.0,0.0,3247250000.0,22595000000.0,3247250000.0,42747500000.0,6854000000.0,23071000000.0,-86250000.0,77000000.0,29838750000.0,72586250000.0,46136500000.0,16082000000.0,10802000000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/0001193125-15-356351-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/d17062d10k.htm,2015,5,0.0,2015-09-30,AAPL,10/28/2015 0:00,10/28/2015 16:31,FY,13348500000.0,2814250000.0,345500000.0,896500000.0,921250000.0,152750000.0,-59500000.0,1350000000.0,2192000000.0,896500000.0,20316500000.0,-2811750000.0,-85750000.0,-8813250000.0,3634500000.0,-5992250000.0,-14068500000.0,-374750000.0,135750000.0,-8677500000.0,-2890250000.0,7138750000.0,-4429000000.0,0.0,1819000000.0,5280000000.0,3461000000.0,20316500000.0,-2872000000.0,17444500000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/0001193125-15-356351-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/d17062d10k.htm,2015
338,5,0.0,2015-09-30,AAPL,2015-10-28 00:00:00,2015-10-28 16:31:09,FY,58428750000.0,35022250000.0,23406500000.0,0.10014975,2016750000.0,3582250000.0,0.0,321250000.0,5599000000.0,40621250000.0,183250000.0,2814250000.0,21126250000.0,0.09039325,17807500000.0,0.07619325,-225750000.0,18128750000.0,0.07756775,4780250000.0,13348500000.0,0.0571145,0.576055,0.576055,5793069000.0,5793069000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/0001193125-15-356351-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/d17062d10k.htm,2015,FY-2015,5,0.0,2015-12-31,AAPL,10/28/2015 0:00,10/28/2015 16:31,FY,5280000000.0,5120250000.0,10400250000.0,7585750000.0,587250000.0,3771250000.0,22344500000.0,5617750000.0,1279000000.0,973250000.0,2252250000.0,41016250000.0,6015500000.0,1355500000.0,50241750000.0,5126750000.0,72586250000.0,8872500000.0,2124750000.0,0.0,2235000000.0,2488000000.0,20152500000.0,13332250000.0,906000000.0,0.0,3247250000.0,22595000000.0,3247250000.0,42747500000.0,6854000000.0,23071000000.0,-86250000.0,77000000.0,29838750000.0,72586250000.0,46136500000.0,16082000000.0,10802000000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/0001193125-15-356351-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/d17062d10k.htm,2015,5,0.0,2015-06-30,AAPL,10/28/2015 0:00,10/28/2015 16:31,FY,13348500000.0,2814250000.0,345500000.0,896500000.0,921250000.0,152750000.0,-59500000.0,1350000000.0,2192000000.0,896500000.0,20316500000.0,-2811750000.0,-85750000.0,-8813250000.0,3634500000.0,-5992250000.0,-14068500000.0,-374750000.0,135750000.0,-8677500000.0,-2890250000.0,7138750000.0,-4429000000.0,0.0,1819000000.0,5280000000.0,3461000000.0,20316500000.0,-2872000000.0,17444500000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/0001193125-15-356351-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/d17062d10k.htm,2015
339,5,0.0,2015-09-30,AAPL,2015-10-28 00:00:00,2015-10-28 16:31:09,FY,58428750000.0,35022250000.0,23406500000.0,0.10014975,2016750000.0,3582250000.0,0.0,321250000.0,5599000000.0,40621250000.0,183250000.0,2814250000.0,21126250000.0,0.09039325,17807500000.0,0.07619325,-225750000.0,18128750000.0,0.07756775,4780250000.0,13348500000.0,0.0571145,0.576055,0.576055,5793069000.0,5793069000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/0001193125-15-356351-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/d17062d10k.htm,2015,FY-2015,5,0.0,2015-12-31,AAPL,10/28/2015 0:00,10/28/2015 16:31,FY,5280000000.0,5120250000.0,10400250000.0,7585750000.0,587250000.0,3771250000.0,22344500000.0,5617750000.0,1279000000.0,973250000.0,2252250000.0,41016250000.0,6015500000.0,1355500000.0,50241750000.0,5126750000.0,72586250000.0,8872500000.0,2124750000.0,0.0,2235000000.0,2488000000.0,20152500000.0,13332250000.0,906000000.0,0.0,3247250000.0,22595000000.0,3247250000.0,42747500000.0,6854000000.0,23071000000.0,-86250000.0,77000000.0,29838750000.0,72586250000.0,46136500000.0,16082000000.0,10802000000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/0001193125-15-356351-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/d17062d10k.htm,2015,5,0.0,2015-03-31,AAPL,10/28/2015 0:00,10/28/2015 16:31,FY,13348500000.0,2814250000.0,345500000.0,896500000.0,921250000.0,152750000.0,-59500000.0,1350000000.0,2192000000.0,896500000.0,20316500000.0,-2811750000.0,-85750000.0,-8813250000.0,3634500000.0,-5992250000.0,-14068500000.0,-374750000.0,135750000.0,-8677500000.0,-2890250000.0,7138750000.0,-4429000000.0,0.0,1819000000.0,5280000000.0,3461000000.0,20316500000.0,-2872000000.0,17444500000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/0001193125-15-356351-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/d17062d10k.htm,2015
340,5,0.0,2015-09-30,AAPL,2015-10-28 00:00:00,2015-10-28 16:31:09,FY,58428750000.0,35022250000.0,23406500000.0,0.10014975,2016750000.0,3582250000.0,0.0,321250000.0,5599000000.0,40621250000.0,183250000.0,2814250000.0,21126250000.0,0.09039325,17807500000.0,0.07619325,-225750000.0,18128750000.0,0.07756775,4780250000.0,13348500000.0,0.0571145,0.576055,0.576055,5793069000.0,5793069000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/0001193125-15-356351-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/d17062d10k.htm,2015,FY-2015,5,0.0,2015-09-30,AAPL,10/28/2015 0:00,10/28/2015 16:31,FY,5280000000.0,5120250000.0,10400250000.0,7585750000.0,587250000.0,3771250000.0,22344500000.0,5617750000.0,1279000000.0,973250000.0,2252250000.0,41016250000.0,6015500000.0,1355500000.0,50241750000.0,5126750000.0,72586250000.0,8872500000.0,2124750000.0,0.0,2235000000.0,2488000000.0,20152500000.0,13332250000.0,906000000.0,0.0,3247250000.0,22595000000.0,3247250000.0,42747500000.0,6854000000.0,23071000000.0,-86250000.0,77000000.0,29838750000.0,72586250000.0,46136500000.0,16082000000.0,10802000000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/0001193125-15-356351-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/d17062d10k.htm,2015,5,0.0,2015-12-31,AAPL,10/28/2015 0:00,10/28/2015 16:31,FY,13348500000.0,2814250000.0,345500000.0,896500000.0,921250000.0,152750000.0,-59500000.0,1350000000.0,2192000000.0,896500000.0,20316500000.0,-2811750000.0,-85750000.0,-8813250000.0,3634500000.0,-5992250000.0,-14068500000.0,-374750000.0,135750000.0,-8677500000.0,-2890250000.0,7138750000.0,-4429000000.0,0.0,1819000000.0,5280000000.0,3461000000.0,20316500000.0,-2872000000.0,17444500000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/0001193125-15-356351-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/d17062d10k.htm,2015
341,5,0.0,2015-09-30,AAPL,2015-10-28 00:00:00,2015-10-28 16:31:09,FY,58428750000.0,35022250000.0,23406500000.0,0.10014975,2016750000.0,3582250000.0,0.0,321250000.0,5599000000.0,40621250000.0,183250000.0,2814250000.0,21126250000.0,0.09039325,17807500000.0,0.07619325,-225750000.0,18128750000.0,0.07756775,4780250000.0,13348500000.0,0.0571145,0.576055,0.576055,5793069000.0,5793069000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/0001193125-15-356351-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/d17062d10k.htm,2015,FY-2015,5,0.0,2015-09-30,AAPL,10/28/2015 0:00,10/28/2015 16:31,FY,5280000000.0,5120250000.0,10400250000.0,7585750000.0,587250000.0,3771250000.0,22344500000.0,5617750000.0,1279000000.0,973250000.0,2252250000.0,41016250000.0,6015500000.0,1355500000.0,50241750000.0,5126750000.0,72586250000.0,8872500000.0,2124750000.0,0.0,2235000000.0,2488000000.0,20152500000.0,13332250000.0,906000000.0,0.0,3247250000.0,22595000000.0,3247250000.0,42747500000.0,6854000000.0,23071000000.0,-86250000.0,77000000.0,29838750000.0,72586250000.0,46136500000.0,16082000000.0,10802000000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/0001193125-15-356351-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/d17062d10k.htm,2015,5,0.0,2015-09-30,AAPL,10/28/2015 0:00,10/28/2015 16:31,FY,13348500000.0,2814250000.0,345500000.0,896500000.0,921250000.0,152750000.0,-59500000.0,1350000000.0,2192000000.0,896500000.0,20316500000.0,-2811750000.0,-85750000.0,-8813250000.0,3634500000.0,-5992250000.0,-14068500000.0,-374750000.0,135750000.0,-8677500000.0,-2890250000.0,7138750000.0,-4429000000.0,0.0,1819000000.0,5280000000.0,3461000000.0,20316500000.0,-2872000000.0,17444500000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/0001193125-15-356351-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/d17062d10k.htm,2015
342,5,0.0,2015-09-30,AAPL,2015-10-28 00:00:00,2015-10-28 16:31:09,FY,58428750000.0,35022250000.0,23406500000.0,0.10014975,2016750000.0,3582250000.0,0.0,321250000.0,5599000000.0,40621250000.0,183250000.0,2814250000.0,21126250000.0,0.09039325,17807500000.0,0.07619325,-225750000.0,18128750000.0,0.07756775,4780250000.0,13348500000.0,0.0571145,0.576055,0.576055,5793069000.0,5793069000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/0001193125-15-356351-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/d17062d10k.htm,2015,FY-2015,5,0.0,2015-09-30,AAPL,10/28/2015 0:00,10/28/2015 16:31,FY,5280000000.0,5120250000.0,10400250000.0,7585750000.0,587250000.0,3771250000.0,22344500000.0,5617750000.0,1279000000.0,973250000.0,2252250000.0,41016250000.0,6015500000.0,1355500000.0,50241750000.0,5126750000.0,72586250000.0,8872500000.0,2124750000.0,0.0,2235000000.0,2488000000.0,20152500000.0,13332250000.0,906000000.0,0.0,3247250000.0,22595000000.0,3247250000.0,42747500000.0,6854000000.0,23071000000.0,-86250000.0,77000000.0,29838750000.0,72586250000.0,46136500000.0,16082000000.0,10802000000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/0001193125-15-356351-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/d17062d10k.htm,2015,5,0.0,2015-06-30,AAPL,10/28/2015 0:00,10/28/2015 16:31,FY,13348500000.0,2814250000.0,345500000.0,896500000.0,921250000.0,152750000.0,-59500000.0,1350000000.0,2192000000.0,896500000.0,20316500000.0,-2811750000.0,-85750000.0,-8813250000.0,3634500000.0,-5992250000.0,-14068500000.0,-374750000.0,135750000.0,-8677500000.0,-2890250000.0,7138750000.0,-4429000000.0,0.0,1819000000.0,5280000000.0,3461000000.0,20316500000.0,-2872000000.0,17444500000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/0001193125-15-356351-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/d17062d10k.htm,2015
343,5,0.0,2015-09-30,AAPL,2015-10-28 00:00:00,2015-10-28 16:31:09,FY,58428750000.0,35022250000.0,23406500000.0,0.10014975,2016750000.0,3582250000.0,0.0,321250000.0,5599000000.0,40621250000.0,183250000.0,2814250000.0,21126250000.0,0.09039325,17807500000.0,0.07619325,-225750000.0,18128750000.0,0.07756775,4780250000.0,13348500000.0,0.0571145,0.576055,0.576055,5793069000.0,5793069000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/0001193125-15-356351-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/d17062d10k.htm,2015,FY-2015,5,0.0,2015-09-30,AAPL,10/28/2015 0:00,10/28/2015 16:31,FY,5280000000.0,5120250000.0,10400250000.0,7585750000.0,587250000.0,3771250000.0,22344500000.0,5617750000.0,1279000000.0,973250000.0,2252250000.0,41016250000.0,6015500000.0,1355500000.0,50241750000.0,5126750000.0,72586250000.0,8872500000.0,2124750000.0,0.0,2235000000.0,2488000000.0,20152500000.0,13332250000.0,906000000.0,0.0,3247250000.0,22595000000.0,3247250000.0,42747500000.0,6854000000.0,23071000000.0,-86250000.0,77000000.0,29838750000.0,72586250000.0,46136500000.0,16082000000.0,10802000000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/0001193125-15-356351-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/d17062d10k.htm,2015,5,0.0,2015-03-31,AAPL,10/28/2015 0:00,10/28/2015 16:31,FY,13348500000.0,2814250000.0,345500000.0,896500000.0,921250000.0,152750000.0,-59500000.0,1350000000.0,2192000000.0,896500000.0,20316500000.0,-2811750000.0,-85750000.0,-8813250000.0,3634500000.0,-5992250000.0,-14068500000.0,-374750000.0,135750000.0,-8677500000.0,-2890250000.0,7138750000.0,-4429000000.0,0.0,1819000000.0,5280000000.0,3461000000.0,20316500000.0,-2872000000.0,17444500000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/0001193125-15-356351-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/d17062d10k.htm,2015
344,5,0.0,2015-09-30,AAPL,2015-10-28 00:00:00,2015-10-28 16:31:09,FY,58428750000.0,35022250000.0,23406500000.0,0.10014975,2016750000.0,3582250000.0,0.0,321250000.0,5599000000.0,40621250000.0,183250000.0,2814250000.0,21126250000.0,0.09039325,17807500000.0,0.07619325,-225750000.0,18128750000.0,0.07756775,4780250000.0,13348500000.0,0.0571145,0.576055,0.576055,5793069000.0,5793069000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/0001193125-15-356351-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/d17062d10k.htm,2015,FY-2015,5,0.0,2015-06-30,AAPL,10/28/2015 0:00,10/28/2015 16:31,FY,5280000000.0,5120250000.0,10400250000.0,7585750000.0,587250000.0,3771250000.0,22344500000.0,5617750000.0,1279000000.0,973250000.0,2252250000.0,41016250000.0,6015500000.0,1355500000.0,50241750000.0,5126750000.0,72586250000.0,8872500000.0,2124750000.0,0.0,2235000000.0,2488000000.0,20152500000.0,13332250000.0,906000000.0,0.0,3247250000.0,22595000000.0,3247250000.0,42747500000.0,6854000000.0,23071000000.0,-86250000.0,77000000.0,29838750000.0,72586250000.0,46136500000.0,16082000000.0,10802000000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/0001193125-15-356351-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/d17062d10k.htm,2015,5,0.0,2015-12-31,AAPL,10/28/2015 0:00,10/28/2015 16:31,FY,13348500000.0,2814250000.0,345500000.0,896500000.0,921250000.0,152750000.0,-59500000.0,1350000000.0,2192000000.0,896500000.0,20316500000.0,-2811750000.0,-85750000.0,-8813250000.0,3634500000.0,-5992250000.0,-14068500000.0,-374750000.0,135750000.0,-8677500000.0,-2890250000.0,7138750000.0,-4429000000.0,0.0,1819000000.0,5280000000.0,3461000000.0,20316500000.0,-2872000000.0,17444500000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/0001193125-15-356351-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/d17062d10k.htm,2015
345,5,0.0,2015-09-30,AAPL,2015-10-28 00:00:00,2015-10-28 16:31:09,FY,58428750000.0,35022250000.0,23406500000.0,0.10014975,2016750000.0,3582250000.0,0.0,321250000.0,5599000000.0,40621250000.0,183250000.0,2814250000.0,21126250000.0,0.09039325,17807500000.0,0.07619325,-225750000.0,18128750000.0,0.07756775,4780250000.0,13348500000.0,0.0571145,0.576055,0.576055,5793069000.0,5793069000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/0001193125-15-356351-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/d17062d10k.htm,2015,FY-2015,5,0.0,2015-06-30,AAPL,10/28/2015 0:00,10/28/2015 16:31,FY,5280000000.0,5120250000.0,10400250000.0,7585750000.0,587250000.0,3771250000.0,22344500000.0,5617750000.0,1279000000.0,973250000.0,2252250000.0,41016250000.0,6015500000.0,1355500000.0,50241750000.0,5126750000.0,72586250000.0,8872500000.0,2124750000.0,0.0,2235000000.0,2488000000.0,20152500000.0,13332250000.0,906000000.0,0.0,3247250000.0,22595000000.0,3247250000.0,42747500000.0,6854000000.0,23071000000.0,-86250000.0,77000000.0,29838750000.0,72586250000.0,46136500000.0,16082000000.0,10802000000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/0001193125-15-356351-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/d17062d10k.htm,2015,5,0.0,2015-09-30,AAPL,10/28/2015 0:00,10/28/2015 16:31,FY,13348500000.0,2814250000.0,345500000.0,896500000.0,921250000.0,152750000.0,-59500000.0,1350000000.0,2192000000.0,896500000.0,20316500000.0,-2811750000.0,-85750000.0,-8813250000.0,3634500000.0,-5992250000.0,-14068500000.0,-374750000.0,135750000.0,-8677500000.0,-2890250000.0,7138750000.0,-4429000000.0,0.0,1819000000.0,5280000000.0,3461000000.0,20316500000.0,-2872000000.0,17444500000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/0001193125-15-356351-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/d17062d10k.htm,2015
346,5,0.0,2015-09-30,AAPL,2015-10-28 00:00:00,2015-10-28 16:31:09,FY,58428750000.0,35022250000.0,23406500000.0,0.10014975,2016750000.0,3582250000.0,0.0,321250000.0,5599000000.0,40621250000.0,183250000.0,2814250000.0,21126250000.0,0.09039325,17807500000.0,0.07619325,-225750000.0,18128750000.0,0.07756775,4780250000.0,13348500000.0,0.0571145,0.576055,0.576055,5793069000.0,5793069000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/0001193125-15-356351-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/d17062d10k.htm,2015,FY-2015,5,0.0,2015-06-30,AAPL,10/28/2015 0:00,10/28/2015 16:31,FY,5280000000.0,5120250000.0,10400250000.0,7585750000.0,587250000.0,3771250000.0,22344500000.0,5617750000.0,1279000000.0,973250000.0,2252250000.0,41016250000.0,6015500000.0,1355500000.0,50241750000.0,5126750000.0,72586250000.0,8872500000.0,2124750000.0,0.0,2235000000.0,2488000000.0,20152500000.0,13332250000.0,906000000.0,0.0,3247250000.0,22595000000.0,3247250000.0,42747500000.0,6854000000.0,23071000000.0,-86250000.0,77000000.0,29838750000.0,72586250000.0,46136500000.0,16082000000.0,10802000000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/0001193125-15-356351-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/d17062d10k.htm,2015,5,0.0,2015-06-30,AAPL,10/28/2015 0:00,10/28/2015 16:31,FY,13348500000.0,2814250000.0,345500000.0,896500000.0,921250000.0,152750000.0,-59500000.0,1350000000.0,2192000000.0,896500000.0,20316500000.0,-2811750000.0,-85750000.0,-8813250000.0,3634500000.0,-5992250000.0,-14068500000.0,-374750000.0,135750000.0,-8677500000.0,-2890250000.0,7138750000.0,-4429000000.0,0.0,1819000000.0,5280000000.0,3461000000.0,20316500000.0,-2872000000.0,17444500000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/0001193125-15-356351-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/d17062d10k.htm,2015
347,5,0.0,2015-09-30,AAPL,2015-10-28 00:00:00,2015-10-28 16:31:09,FY,58428750000.0,35022250000.0,23406500000.0,0.10014975,2016750000.0,3582250000.0,0.0,321250000.0,5599000000.0,40621250000.0,183250000.0,2814250000.0,21126250000.0,0.09039325,17807500000.0,0.07619325,-225750000.0,18128750000.0,0.07756775,4780250000.0,13348500000.0,0.0571145,0.576055,0.576055,5793069000.0,5793069000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/0001193125-15-356351-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/d17062d10k.htm,2015,FY-2015,5,0.0,2015-06-30,AAPL,10/28/2015 0:00,10/28/2015 16:31,FY,5280000000.0,5120250000.0,10400250000.0,7585750000.0,587250000.0,3771250000.0,22344500000.0,5617750000.0,1279000000.0,973250000.0,2252250000.0,41016250000.0,6015500000.0,1355500000.0,50241750000.0,5126750000.0,72586250000.0,8872500000.0,2124750000.0,0.0,2235000000.0,2488000000.0,20152500000.0,13332250000.0,906000000.0,0.0,3247250000.0,22595000000.0,3247250000.0,42747500000.0,6854000000.0,23071000000.0,-86250000.0,77000000.0,29838750000.0,72586250000.0,46136500000.0,16082000000.0,10802000000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/0001193125-15-356351-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/d17062d10k.htm,2015,5,0.0,2015-03-31,AAPL,10/28/2015 0:00,10/28/2015 16:31,FY,13348500000.0,2814250000.0,345500000.0,896500000.0,921250000.0,152750000.0,-59500000.0,1350000000.0,2192000000.0,896500000.0,20316500000.0,-2811750000.0,-85750000.0,-8813250000.0,3634500000.0,-5992250000.0,-14068500000.0,-374750000.0,135750000.0,-8677500000.0,-2890250000.0,7138750000.0,-4429000000.0,0.0,1819000000.0,5280000000.0,3461000000.0,20316500000.0,-2872000000.0,17444500000.0,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/0001193125-15-356351-index.html,https://www.sec.gov/Archives/edgar/data/320193/000119312515356351/d17062d10k.htm,2015
